-71.3282819359921,-176.592105263158,9
57.3631024964463,-6.06578947368421,14
71.3282819359921,-6.06578947368421,4
-71.3282819359921,0.25,9
-57.3631024964463,0.25,12
-47.4631016370138,0.25,9
-39.1667107161202,0.25,11
-31.7568638592971,0.25,9
-24.901062370367,0.25,10
-18.4084801705858,0.25,12
-12.1531974690079,0.25,5
-6.0423284190541,0.25,7
0,0.25,4
6.04232841905411,0.25,10
12.1531974690079,0.25,11
18.4084801705859,0.25,9
24.901062370367,0.25,10
31.7568638592971,0.25,4
39.1667107161202,0.25,6
47.4631016370138,0.25,11
57.3631024964463,0.25,9
71.3282819359921,0.25,11
-71.3282819359921,6.56578947368421,12
-57.3631024964463,6.56578947368421,10
-47.4631016370138,6.56578947368421,15
-39.1667107161202,6.56578947368421,8
-31.7568638592971,6.56578947368421,12
-24.901062370367,6.56578947368421,6
-18.4084801705858,6.56578947368421,12
-12.1531974690079,6.56578947368421,14
-6.0423284190541,6.56578947368421,6
0,6.56578947368421,5
6.04232841905411,6.56578947368421,3
12.1531974690079,6.56578947368421,4
18.4084801705859,6.56578947368421,6
24.901062370367,6.56578947368421,10
31.7568638592971,6.56578947368421,7
39.1667107161202,6.56578947368421,9
47.4631016370138,6.56578947368421,17
57.3631024964463,6.56578947368421,11
71.3282819359921,6.56578947368421,7
-71.3282819359921,12.8815789473684,8
-57.3631024964463,12.8815789473684,13
-47.4631016370138,12.8815789473684,15
-39.1667107161202,12.8815789473684,11
-31.7568638592971,12.8815789473684,7
-24.901062370367,12.8815789473684,8
-18.4084801705858,12.8815789473684,12
-12.1531974690079,12.8815789473684,10
-6.0423284190541,12.8815789473684,5
0,12.8815789473684,9
6.04232841905411,12.8815789473684,4
12.1531974690079,12.8815789473684,6
18.4084801705859,12.8815789473684,4
24.901062370367,12.8815789473684,8
31.7568638592971,12.8815789473684,7
39.1667107161202,12.8815789473684,13
47.4631016370138,12.8815789473684,23
57.3631024964463,12.8815789473684,14
71.3282819359921,12.8815789473684,7
-71.3282819359921,19.1973684210526,8
-57.3631024964463,19.1973684210526,19
-47.4631016370138,19.1973684210526,12
-39.1667107161202,19.1973684210526,12
-31.7568638592971,19.1973684210526,7
-24.901062370367,19.1973684210526,9
-18.4084801705858,19.1973684210526,7
-12.1531974690079,19.1973684210526,5
-6.0423284190541,19.1973684210526,11
0,19.1973684210526,4
6.04232841905411,19.1973684210526,6
12.1531974690079,19.1973684210526,12
18.4084801705859,19.1973684210526,6
24.901062370367,19.1973684210526,9
31.7568638592971,19.1973684210526,11
39.1667107161202,19.1973684210526,6
47.4631016370138,19.1973684210526,15
57.3631024964463,19.1973684210526,10
71.3282819359921,19.1973684210526,11
-71.3282819359921,25.5131578947368,9
-57.3631024964463,25.5131578947368,9
-47.4631016370138,25.5131578947368,16
-39.1667107161202,25.5131578947368,15
-31.7568638592971,25.5131578947368,14
-24.901062370367,25.5131578947368,9
-18.4084801705858,25.5131578947368,3
-12.1531974690079,25.5131578947368,7
-6.0423284190541,25.5131578947368,6
0,25.5131578947368,7
6.04232841905411,25.5131578947368,8
12.1531974690079,25.5131578947368,9
18.4084801705859,25.5131578947368,15
24.901062370367,25.5131578947368,9
31.7568638592971,25.5131578947368,8
39.1667107161202,25.5131578947368,8
47.4631016370138,25.5131578947368,13
57.3631024964463,25.5131578947368,13
71.3282819359921,25.5131578947368,6
-71.3282819359921,31.8289473684211,9
-57.3631024964463,31.8289473684211,11
-47.4631016370138,31.8289473684211,16
-39.1667107161202,31.8289473684211,9
-31.7568638592971,31.8289473684211,10
-24.901062370367,31.8289473684211,10
-18.4084801705858,31.8289473684211,11
-12.1531974690079,31.8289473684211,7
-6.0423284190541,31.8289473684211,6
0,31.8289473684211,11
6.04232841905411,31.8289473684211,5
12.1531974690079,31.8289473684211,5
18.4084801705859,31.8289473684211,11
24.901062370367,31.8289473684211,11
31.7568638592971,31.8289473684211,7
39.1667107161202,31.8289473684211,13
47.4631016370138,31.8289473684211,16
57.3631024964463,31.8289473684211,6
71.3282819359921,31.8289473684211,7
-71.3282819359921,38.1447368421053,8
-57.3631024964463,38.1447368421053,7
-47.4631016370138,38.1447368421053,14
-39.1667107161202,38.1447368421053,7
-31.7568638592971,38.1447368421053,10
-24.901062370367,38.1447368421053,5
-18.4084801705858,38.1447368421053,8
-12.1531974690079,38.1447368421053,12
-6.0423284190541,38.1447368421053,6
0,38.1447368421053,11
6.04232841905411,38.1447368421053,14
12.1531974690079,38.1447368421053,11
18.4084801705859,38.1447368421053,3
24.901062370367,38.1447368421053,9
31.7568638592971,38.1447368421053,9
39.1667107161202,38.1447368421053,4
47.4631016370138,38.1447368421053,15
57.3631024964463,38.1447368421053,12
71.3282819359921,38.1447368421053,4
-71.3282819359921,44.4605263157895,8
-57.3631024964463,44.4605263157895,13
-47.4631016370138,44.4605263157895,15
-39.1667107161202,44.4605263157895,12
-31.7568638592971,44.4605263157895,9
-24.901062370367,44.4605263157895,3
-18.4084801705858,44.4605263157895,4
-12.1531974690079,44.4605263157895,6
-6.0423284190541,44.4605263157895,7
0,44.4605263157895,11
6.04232841905411,44.4605263157895,11
12.1531974690079,44.4605263157895,16
18.4084801705859,44.4605263157895,6
24.901062370367,44.4605263157895,4
31.7568638592971,44.4605263157895,10
39.1667107161202,44.4605263157895,12
47.4631016370138,44.4605263157895,22
57.3631024964463,44.4605263157895,14
71.3282819359921,44.4605263157895,4
-71.3282819359921,50.7763157894737,8
-57.3631024964463,50.7763157894737,10
-47.4631016370138,50.7763157894737,14
-39.1667107161202,50.7763157894737,13
-31.7568638592971,50.7763157894737,7
-24.901062370367,50.7763157894737,11
-18.4084801705858,50.7763157894737,8
-12.1531974690079,50.7763157894737,9
-6.0423284190541,50.7763157894737,10
0,50.7763157894737,11
6.04232841905411,50.7763157894737,4
12.1531974690079,50.7763157894737,7
18.4084801705859,50.7763157894737,7
24.901062370367,50.7763157894737,8
31.7568638592971,50.7763157894737,9
39.1667107161202,50.7763157894737,13
47.4631016370138,50.7763157894737,16
57.3631024964463,50.7763157894737,15
71.3282819359921,50.7763157894737,5
-71.3282819359921,57.0921052631579,7
-57.3631024964463,57.0921052631579,12
-47.4631016370138,57.0921052631579,11
-39.1667107161202,57.0921052631579,12
-31.7568638592971,57.0921052631579,13
-24.901062370367,57.0921052631579,11
-18.4084801705858,57.0921052631579,5
-12.1531974690079,57.0921052631579,9
-6.0423284190541,57.0921052631579,10
0,57.0921052631579,4
6.04232841905411,57.0921052631579,8
12.1531974690079,57.0921052631579,10
18.4084801705859,57.0921052631579,8
24.901062370367,57.0921052631579,8
31.7568638592971,57.0921052631579,10
39.1667107161202,57.0921052631579,13
47.4631016370138,57.0921052631579,18
57.3631024964463,57.0921052631579,11
71.3282819359921,57.0921052631579,10
-71.3282819359921,63.4078947368421,13
-57.3631024964463,63.4078947368421,12
-47.4631016370138,63.4078947368421,12
-39.1667107161202,63.4078947368421,13
-31.7568638592971,63.4078947368421,9
-24.901062370367,63.4078947368421,8
-18.4084801705858,63.4078947368421,12
-12.1531974690079,63.4078947368421,8
-6.0423284190541,63.4078947368421,7
0,63.4078947368421,9
6.04232841905411,63.4078947368421,9
12.1531974690079,63.4078947368421,1
18.4084801705859,63.4078947368421,11
24.901062370367,63.4078947368421,5
31.7568638592971,63.4078947368421,10
39.1667107161202,63.4078947368421,11
47.4631016370138,63.4078947368421,16
57.3631024964463,63.4078947368421,18
71.3282819359921,63.4078947368421,5
-71.3282819359921,69.7236842105263,9
-57.3631024964463,69.7236842105263,11
-47.4631016370138,69.7236842105263,11
-39.1667107161202,69.7236842105263,17
-31.7568638592971,69.7236842105263,9
-24.901062370367,69.7236842105263,4
-18.4084801705858,69.7236842105263,9
-12.1531974690079,69.7236842105263,14
-6.0423284190541,69.7236842105263,6
0,69.7236842105263,8
6.04232841905411,69.7236842105263,6
12.1531974690079,69.7236842105263,9
18.4084801705859,69.7236842105263,5
24.901062370367,69.7236842105263,5
31.7568638592971,69.7236842105263,5
39.1667107161202,69.7236842105263,12
47.4631016370138,69.7236842105263,12
57.3631024964463,69.7236842105263,13
71.3282819359921,69.7236842105263,8
-71.3282819359921,76.0394736842105,9
-57.3631024964463,76.0394736842105,9
-47.4631016370138,76.0394736842105,15
-39.1667107161202,76.0394736842105,8
-31.7568638592971,76.0394736842105,6
-24.901062370367,76.0394736842105,8
-18.4084801705858,76.0394736842105,9
-12.1531974690079,76.0394736842105,10
-6.0423284190541,76.0394736842105,13
0,76.0394736842105,8
6.04232841905411,76.0394736842105,8
12.1531974690079,76.0394736842105,4
18.4084801705859,76.0394736842105,8
24.901062370367,76.0394736842105,7
31.7568638592971,76.0394736842105,13
39.1667107161202,76.0394736842105,12
47.4631016370138,76.0394736842105,8
57.3631024964463,76.0394736842105,12
71.3282819359921,76.0394736842105,6
-71.3282819359921,82.3552631578948,8
-57.3631024964463,82.3552631578948,5
-47.4631016370138,82.3552631578948,15
-39.1667107161202,82.3552631578948,12
-31.7568638592971,82.3552631578948,10
-24.901062370367,82.3552631578948,6
-18.4084801705858,82.3552631578948,13
-12.1531974690079,82.3552631578948,7
-6.0423284190541,82.3552631578948,10
0,82.3552631578948,9
6.04232841905411,82.3552631578948,7
12.1531974690079,82.3552631578948,7
18.4084801705859,82.3552631578948,8
24.901062370367,82.3552631578948,9
31.7568638592971,82.3552631578948,17
39.1667107161202,82.3552631578948,4
47.4631016370138,82.3552631578948,12
57.3631024964463,82.3552631578948,4
71.3282819359921,82.3552631578948,13
-71.3282819359921,88.671052631579,7
-57.3631024964463,88.671052631579,14
-47.4631016370138,88.671052631579,9
-39.1667107161202,88.671052631579,10
-31.7568638592971,88.671052631579,7
-24.901062370367,88.671052631579,13
-18.4084801705858,88.671052631579,6
-12.1531974690079,88.671052631579,3
-6.0423284190541,88.671052631579,6
0,88.671052631579,6
6.04232841905411,88.671052631579,12
12.1531974690079,88.671052631579,8
18.4084801705859,88.671052631579,8
24.901062370367,88.671052631579,7
31.7568638592971,88.671052631579,9
39.1667107161202,88.671052631579,11
47.4631016370138,88.671052631579,12
57.3631024964463,88.671052631579,11
71.3282819359921,88.671052631579,13
-71.3282819359921,94.9868421052632,14
-57.3631024964463,94.9868421052632,14
-47.4631016370138,94.9868421052632,20
-39.1667107161202,94.9868421052632,9
-31.7568638592971,94.9868421052632,8
-24.901062370367,94.9868421052632,7
-18.4084801705858,94.9868421052632,9
-12.1531974690079,94.9868421052632,5
-6.0423284190541,94.9868421052632,7
0,94.9868421052632,9
6.04232841905411,94.9868421052632,4
12.1531974690079,94.9868421052632,7
18.4084801705859,94.9868421052632,13
24.901062370367,94.9868421052632,5
31.7568638592971,94.9868421052632,9
39.1667107161202,94.9868421052632,9
47.4631016370138,94.9868421052632,19
57.3631024964463,94.9868421052632,7
71.3282819359921,94.9868421052632,9
-71.3282819359921,101.302631578947,9
-57.3631024964463,101.302631578947,6
-47.4631016370138,101.302631578947,16
-39.1667107161202,101.302631578947,3
-31.7568638592971,101.302631578947,11
-24.901062370367,101.302631578947,5
-18.4084801705858,101.302631578947,8
-12.1531974690079,101.302631578947,11
-6.0423284190541,101.302631578947,5
0,101.302631578947,6
6.04232841905411,101.302631578947,5
12.1531974690079,101.302631578947,5
18.4084801705859,101.302631578947,9
24.901062370367,101.302631578947,15
31.7568638592971,101.302631578947,16
39.1667107161202,101.302631578947,7
47.4631016370138,101.302631578947,12
57.3631024964463,101.302631578947,11
71.3282819359921,101.302631578947,5
-71.3282819359921,107.618421052632,13
-57.3631024964463,107.618421052632,13
-47.4631016370138,107.618421052632,15
-39.1667107161202,107.618421052632,10
-31.7568638592971,107.618421052632,5
-24.901062370367,107.618421052632,7
-18.4084801705858,107.618421052632,14
-12.1531974690079,107.618421052632,4
-6.0423284190541,107.618421052632,3
0,107.618421052632,6
6.04232841905411,107.618421052632,11
12.1531974690079,107.618421052632,10
18.4084801705859,107.618421052632,8
24.901062370367,107.618421052632,9
31.7568638592971,107.618421052632,6
39.1667107161202,107.618421052632,13
47.4631016370138,107.618421052632,10
57.3631024964463,107.618421052632,6
71.3282819359921,107.618421052632,7
-71.3282819359921,113.934210526316,9
-57.3631024964463,113.934210526316,9
-47.4631016370138,113.934210526316,10
-39.1667107161202,113.934210526316,9
-31.7568638592971,113.934210526316,6
-24.901062370367,113.934210526316,13
-18.4084801705858,113.934210526316,11
-12.1531974690079,113.934210526316,4
-6.0423284190541,113.934210526316,10
0,113.934210526316,7
6.04232841905411,113.934210526316,8
12.1531974690079,113.934210526316,5
18.4084801705859,113.934210526316,5
24.901062370367,113.934210526316,6
31.7568638592971,113.934210526316,7
39.1667107161202,113.934210526316,6
47.4631016370138,113.934210526316,19
57.3631024964463,113.934210526316,8
71.3282819359921,113.934210526316,9
-71.3282819359921,120.25,6
-57.3631024964463,120.25,10
-47.4631016370138,120.25,10
-39.1667107161202,120.25,3
-31.7568638592971,120.25,11
-24.901062370367,120.25,7
-18.4084801705858,120.25,7
-12.1531974690079,120.25,7
-6.0423284190541,120.25,12
0,120.25,13
6.04232841905411,120.25,6
12.1531974690079,120.25,9
18.4084801705859,120.25,9
24.901062370367,120.25,13
31.7568638592971,120.25,8
39.1667107161202,120.25,12
47.4631016370138,120.25,12
57.3631024964463,120.25,16
71.3282819359921,120.25,6
-71.3282819359921,126.565789473684,8
-57.3631024964463,126.565789473684,13
-47.4631016370138,126.565789473684,14
-39.1667107161202,126.565789473684,4
-31.7568638592971,126.565789473684,7
-24.901062370367,126.565789473684,12
-18.4084801705858,126.565789473684,8
-12.1531974690079,126.565789473684,9
-6.0423284190541,126.565789473684,1
0,126.565789473684,9
6.04232841905411,126.565789473684,2
12.1531974690079,126.565789473684,7
18.4084801705859,126.565789473684,8
24.901062370367,126.565789473684,6
31.7568638592971,126.565789473684,4
39.1667107161202,126.565789473684,7
47.4631016370138,126.565789473684,13
57.3631024964463,126.565789473684,10
71.3282819359921,126.565789473684,8
-71.3282819359921,132.881578947368,5
-57.3631024964463,132.881578947368,22
-47.4631016370138,132.881578947368,13
-39.1667107161202,132.881578947368,12
-31.7568638592971,132.881578947368,4
-24.901062370367,132.881578947368,11
-18.4084801705858,132.881578947368,7
-12.1531974690079,132.881578947368,9
-6.0423284190541,132.881578947368,8
0,132.881578947368,9
6.04232841905411,132.881578947368,7
12.1531974690079,132.881578947368,10
18.4084801705859,132.881578947368,6
24.901062370367,132.881578947368,10
31.7568638592971,132.881578947368,8
39.1667107161202,132.881578947368,7
47.4631016370138,132.881578947368,11
57.3631024964463,132.881578947368,5
71.3282819359921,132.881578947368,10
-71.3282819359921,139.197368421053,8
-57.3631024964463,139.197368421053,11
-47.4631016370138,139.197368421053,17
-39.1667107161202,139.197368421053,15
-31.7568638592971,139.197368421053,5
-24.901062370367,139.197368421053,13
-18.4084801705858,139.197368421053,6
-12.1531974690079,139.197368421053,2
-6.0423284190541,139.197368421053,4
0,139.197368421053,9
6.04232841905411,139.197368421053,6
12.1531974690079,139.197368421053,4
18.4084801705859,139.197368421053,9
24.901062370367,139.197368421053,10
31.7568638592971,139.197368421053,9
39.1667107161202,139.197368421053,12
47.4631016370138,139.197368421053,12
57.3631024964463,139.197368421053,8
71.3282819359921,139.197368421053,7
-71.3282819359921,145.513157894737,6
-57.3631024964463,145.513157894737,13
-47.4631016370138,145.513157894737,16
-39.1667107161202,145.513157894737,7
-31.7568638592971,145.513157894737,8
-24.901062370367,145.513157894737,4
-18.4084801705858,145.513157894737,7
-12.1531974690079,145.513157894737,3
-6.0423284190541,145.513157894737,11
0,145.513157894737,4
6.04232841905411,145.513157894737,4
12.1531974690079,145.513157894737,8
18.4084801705859,145.513157894737,6
24.901062370367,145.513157894737,10
31.7568638592971,145.513157894737,9
39.1667107161202,145.513157894737,11
47.4631016370138,145.513157894737,17
57.3631024964463,145.513157894737,7
71.3282819359921,145.513157894737,15
-71.3282819359921,151.828947368421,11
-57.3631024964463,151.828947368421,7
-47.4631016370138,151.828947368421,15
-39.1667107161202,151.828947368421,16
-31.7568638592971,151.828947368421,9
-24.901062370367,151.828947368421,14
-18.4084801705858,151.828947368421,6
-12.1531974690079,151.828947368421,12
-6.0423284190541,151.828947368421,9
0,151.828947368421,8
6.04232841905411,151.828947368421,9
12.1531974690079,151.828947368421,7
18.4084801705859,151.828947368421,7
24.901062370367,151.828947368421,7
31.7568638592971,151.828947368421,13
39.1667107161202,151.828947368421,7
47.4631016370138,151.828947368421,14
57.3631024964463,151.828947368421,9
71.3282819359921,151.828947368421,3
-71.3282819359921,158.144736842105,13
-57.3631024964463,158.144736842105,14
-47.4631016370138,158.144736842105,15
-39.1667107161202,158.144736842105,13
-31.7568638592971,158.144736842105,6
-24.901062370367,158.144736842105,6
-18.4084801705858,158.144736842105,9
-12.1531974690079,158.144736842105,9
-6.0423284190541,158.144736842105,6
0,158.144736842105,9
6.04232841905411,158.144736842105,8
12.1531974690079,158.144736842105,4
18.4084801705859,158.144736842105,10
24.901062370367,158.144736842105,9
31.7568638592971,158.144736842105,9
39.1667107161202,158.144736842105,12
47.4631016370138,158.144736842105,15
57.3631024964463,158.144736842105,10
71.3282819359921,158.144736842105,12
-71.3282819359921,164.46052631579,7
-57.3631024964463,164.46052631579,14
-47.4631016370138,164.46052631579,13
-39.1667107161202,164.46052631579,9
-31.7568638592971,164.46052631579,16
-24.901062370367,164.46052631579,12
-18.4084801705858,164.46052631579,8
-12.1531974690079,164.46052631579,6
-6.0423284190541,164.46052631579,10
0,164.46052631579,6
6.04232841905411,164.46052631579,10
12.1531974690079,164.46052631579,6
18.4084801705859,164.46052631579,9
24.901062370367,164.46052631579,7
31.7568638592971,164.46052631579,9
39.1667107161202,164.46052631579,11
47.4631016370138,164.46052631579,17
57.3631024964463,164.46052631579,8
71.3282819359921,164.46052631579,7
-71.3282819359921,170.776315789474,13
-57.3631024964463,170.776315789474,15
-47.4631016370138,170.776315789474,14
-39.1667107161202,170.776315789474,9
-31.7568638592971,170.776315789474,10
-24.901062370367,170.776315789474,11
-18.4084801705858,170.776315789474,4
-12.1531974690079,170.776315789474,9
-6.0423284190541,170.776315789474,13
0,170.776315789474,7
6.04232841905411,170.776315789474,8
12.1531974690079,170.776315789474,8
18.4084801705859,170.776315789474,5
24.901062370367,170.776315789474,12
31.7568638592971,170.776315789474,12
39.1667107161202,170.776315789474,9
47.4631016370138,170.776315789474,26
57.3631024964463,170.776315789474,9
71.3282819359921,170.776315789474,13
-71.3282819359921,177.092105263158,7
-57.3631024964463,177.092105263158,12
-47.4631016370138,177.092105263158,11
-39.1667107161202,177.092105263158,13
-31.7568638592971,177.092105263158,10
-24.901062370367,177.092105263158,9
-18.4084801705858,177.092105263158,4
-12.1531974690079,177.092105263158,7
-6.0423284190541,177.092105263158,8
0,177.092105263158,13
6.04232841905411,177.092105263158,10
12.1531974690079,177.092105263158,6
18.4084801705859,177.092105263158,4
24.901062370367,177.092105263158,6
31.7568638592971,177.092105263158,8
39.1667107161202,177.092105263158,10
47.4631016370138,177.092105263158,6
57.3631024964463,177.092105263158,11
71.3282819359921,177.092105263158,7
