,Bin Lat,Bin Long,Total Count,previous_normalized_bins,normalized_bins
0,-57.3631024964463,-176.592105263158,537.0,0.001046930563353921,0.001046930563353921
1,-47.4631016370138,-176.592105263158,313.0,0.0006102220974483748,0.0006102220974483748
2,-39.1667107161202,-176.592105263158,334.0,0.0006511635161270198,0.0006511635161270198
3,-31.7568638592971,-176.592105263158,171.0,0.0003333801235261089,0.0003333801235261089
4,-24.901062370367,-176.592105263158,499.0,0.0009728460914592301,0.0009728460914592301
5,-18.4084801705858,-176.592105263158,344.0,0.0006706594297835174,0.0006706594297835174
6,-12.1531974690079,-176.592105263158,210.0,0.00040941418678644957,0.00040941418678644957
7,-6.0423284190541,-176.592105263158,130.0,0.00025344687753446875,0.00025344687753446875
8,0.0,-176.592105263158,578.0,0.0011268638093455611,0.0011268638093455611
9,6.04232841905411,-176.592105263158,311.0,0.0006063229147170753,0.0006063229147170753
10,12.1531974690079,-176.592105263158,611.0,0.0011912003244120032,0.0011912003244120032
11,18.4084801705859,-176.592105263158,412.0,0.0008032316426477011,0.0008032316426477011
12,24.901062370367,-176.592105263158,547.0,0.0010664264770104187,0.0010664264770104187
13,31.7568638592971,-176.592105263158,392.0,0.0007642398153347059,0.0007642398153347059
14,39.1667107161202,-176.592105263158,447.0,0.0008714673404454427,0.0008714673404454427
15,47.4631016370138,-176.592105263158,602.0,0.0011736540021211554,0.0011736540021211554
16,57.3631024964463,-176.592105263158,252.0,0.0004912970241437394,0.0004912970241437394
17,71.3282819359921,-176.592105263158,352.0,0.0006862561607087154,0.0006862561607087154
18,-71.3282819359921,-170.276315789474,160.0,0.0003119346185039616,0.0003119346185039616
19,-57.3631024964463,-170.276315789474,640.0,0.0012477384740158463,0.0012477384740158463
20,-47.4631016370138,-170.276315789474,768.0,0.0014972861688190156,0.0014972861688190156
21,-39.1667107161202,-170.276315789474,345.0,0.0006726090211491672,0.0006726090211491672
22,-31.7568638592971,-170.276315789474,334.0,0.0006511635161270198,0.0006511635161270198
23,-24.901062370367,-170.276315789474,616.0,0.001200948281240252,0.001200948281240252
24,-18.4084801705858,-170.276315789474,233.0,0.000454254788196394,0.000454254788196394
25,-12.1531974690079,-170.276315789474,326.0,0.0006355667852018217,0.0006355667852018217
26,-6.0423284190541,-170.276315789474,523.0,0.0010196362842348245,0.0010196362842348245
27,0.0,-170.276315789474,420.0,0.0008188283735728991,0.0008188283735728991
28,6.04232841905411,-170.276315789474,458.0,0.00089291284546759,0.00089291284546759
29,12.1531974690079,-170.276315789474,221.0,0.0004308596918085969,0.0004308596918085969
30,18.4084801705859,-170.276315789474,233.0,0.000454254788196394,0.000454254788196394
31,24.901062370367,-170.276315789474,364.0,0.0007096512570965125,0.0007096512570965125
32,31.7568638592971,-170.276315789474,572.0,0.0011151662611516627,0.0011151662611516627
33,39.1667107161202,-170.276315789474,478.0,0.0009319046727805851,0.0009319046727805851
34,47.4631016370138,-170.276315789474,637.0,0.001241889699918897,0.001241889699918897
35,57.3631024964463,-170.276315789474,786.0,0.0015323788134007112,0.0015323788134007112
36,71.3282819359921,-170.276315789474,919.0,0.0017916744650321292,0.0017916744650321292
37,-71.3282819359921,-163.960526315789,271.0,0.0005283392600910849,0.0005283392600910849
38,-57.3631024964463,-163.960526315789,410.0,0.0007993324599164015,0.0007993324599164015
39,-47.4631016370138,-163.960526315789,425.0,0.0008285763304011479,0.0008285763304011479
40,-39.1667107161202,-163.960526315789,448.0,0.0008734169318110924,0.0008734169318110924
41,-31.7568638592971,-163.960526315789,334.0,0.0006511635161270198,0.0006511635161270198
42,-24.901062370367,-163.960526315789,423.0,0.0008246771476698484,0.0008246771476698484
43,-18.4084801705858,-163.960526315789,547.0,0.0010664264770104187,0.0010664264770104187
44,-12.1531974690079,-163.960526315789,340.0,0.0006628610643209183,0.0006628610643209183
45,-6.0423284190541,-163.960526315789,333.0,0.0006492139247613701,0.0006492139247613701
46,0.0,-163.960526315789,314.0,0.0006121716888140246,0.0006121716888140246
47,6.04232841905411,-163.960526315789,205.0,0.0003996662299582008,0.0003996662299582008
48,12.1531974690079,-163.960526315789,286.0,0.0005575831305758313,0.0005575831305758313
49,18.4084801705859,-163.960526315789,458.0,0.00089291284546759,0.00089291284546759
50,24.901062370367,-163.960526315789,257.0,0.0005010449809719883,0.0005010449809719883
51,31.7568638592971,-163.960526315789,235.0,0.00045815397092769354,0.00045815397092769354
52,39.1667107161202,-163.960526315789,574.0,0.001119065443882962,0.001119065443882962
53,47.4631016370138,-163.960526315789,877.0,0.0017097916276748394,0.0017097916276748394
54,57.3631024964463,-163.960526315789,986.0,0.0019222970865306632,0.0019222970865306632
55,71.3282819359921,-163.960526315789,661.0,0.0012886798926944913,0.0012886798926944913
56,-71.3282819359921,-157.644736842105,157.0,0.0003060858444070123,0.0003060858444070123
57,-57.3631024964463,-157.644736842105,330.0,0.0006433651506644207,0.0006433651506644207
58,-47.4631016370138,-157.644736842105,410.0,0.0007993324599164015,0.0007993324599164015
59,-39.1667107161202,-157.644736842105,335.0,0.0006531131074926696,0.0006531131074926696
60,-31.7568638592971,-157.644736842105,327.0,0.0006375163765674714,0.0006375163765674714
61,-24.901062370367,-157.644736842105,671.0,0.0013081758063509888,0.0013081758063509888
62,-18.4084801705858,-157.644736842105,429.0,0.0008363746958637469,0.0008363746958637469
63,-12.1531974690079,-157.644736842105,368.0,0.0007174496225591116,0.0007174496225591116
64,-6.0423284190541,-157.644736842105,148.0,0.00028853952211616447,0.00028853952211616447
65,0.0,-157.644736842105,371.0,0.0007232983966560609,0.0007232983966560609
66,6.04232841905411,-157.644736842105,301.0,0.0005868270010605777,0.0005868270010605777
67,12.1531974690079,-157.644736842105,233.0,0.000454254788196394,0.000454254788196394
68,18.4084801705859,-157.644736842105,175.0,0.00034117848898870796,0.00034117848898870796
69,24.901062370367,-157.644736842105,284.0,0.0005536839478445318,0.0005536839478445318
70,31.7568638592971,-157.644736842105,420.0,0.0008188283735728991,0.0008188283735728991
71,39.1667107161202,-157.644736842105,426.0,0.0008305259217667977,0.0008305259217667977
72,47.4631016370138,-157.644736842105,644.0,0.0012555368394784453,0.0012555368394784453
73,57.3631024964463,-157.644736842105,840.0,0.0016376567471457983,0.0016376567471457983
74,71.3282819359921,-157.644736842105,568.0,0.0011073678956890637,0.0011073678956890637
75,-71.3282819359921,-151.328947368421,146.0,0.00028464033938486495,0.00028464033938486495
76,-57.3631024964463,-151.328947368421,634.0,0.0012360409258219476,0.0012360409258219476
77,-47.4631016370138,-151.328947368421,536.0,0.0010449809719882712,0.0010449809719882712
78,-39.1667107161202,-151.328947368421,330.0,0.0006433651506644207,0.0006433651506644207
79,-31.7568638592971,-151.328947368421,291.0,0.0005673310874040801,0.0005673310874040801
80,-24.901062370367,-151.328947368421,346.0,0.0006745586125148169,0.0006745586125148169
81,-18.4084801705858,-151.328947368421,331.0,0.0006453147420300705,0.0006453147420300705
82,-12.1531974690079,-151.328947368421,390.0,0.0007603406326034064,0.0007603406326034064
83,-6.0423284190541,-151.328947368421,398.0,0.0007759373635286044,0.0007759373635286044
84,0.0,-151.328947368421,315.0,0.0006141212801796743,0.0006141212801796743
85,6.04232841905411,-151.328947368421,603.0,0.0011756035934868052,0.0011756035934868052
86,12.1531974690079,-151.328947368421,177.0,0.0003450776717200075,0.0003450776717200075
87,18.4084801705859,-151.328947368421,453.0,0.0008831648886393412,0.0008831648886393412
88,24.901062370367,-151.328947368421,358.0,0.000697953708902614,0.000697953708902614
89,31.7568638592971,-151.328947368421,381.0,0.0007427943103125585,0.0007427943103125585
90,39.1667107161202,-151.328947368421,539.0,0.0010508297460852206,0.0010508297460852206
91,47.4631016370138,-151.328947368421,589.0,0.0011483093143677084,0.0011483093143677084
92,57.3631024964463,-151.328947368421,678.0,0.0013218229459105372,0.0013218229459105372
93,71.3282819359921,-151.328947368421,824.0,0.0016064632852954021,0.0016064632852954021
94,-71.3282819359921,-145.013157894737,202.0,0.0003938174558612515,0.0003938174558612515
95,-57.3631024964463,-145.013157894737,264.0,0.0005146921205315365,0.0005146921205315365
96,-47.4631016370138,-145.013157894737,680.0,0.0013257221286418366,0.0013257221286418366
97,-39.1667107161202,-145.013157894737,495.0,0.0009650477259966311,0.0009650477259966311
98,-31.7568638592971,-145.013157894737,284.0,0.0005536839478445318,0.0005536839478445318
99,-24.901062370367,-145.013157894737,299.0,0.0005829278183292782,0.0005829278183292782
100,-18.4084801705858,-145.013157894737,283.0,0.000551734356478882,0.000551734356478882
101,-12.1531974690079,-145.013157894737,407.0,0.0007934836858194522,0.0007934836858194522
102,-6.0423284190541,-145.013157894737,348.0,0.0006784577952461164,0.0006784577952461164
103,0.0,-145.013157894737,376.0,0.0007330463534843096,0.0007330463534843096
104,6.04232841905411,-145.013157894737,244.0,0.00047570029321854137,0.00047570029321854137
105,12.1531974690079,-145.013157894737,324.0,0.0006316676024705222,0.0006316676024705222
106,18.4084801705859,-145.013157894737,422.0,0.0008227275563041987,0.0008227275563041987
107,24.901062370367,-145.013157894737,524.0,0.001021585875600474,0.001021585875600474
108,31.7568638592971,-145.013157894737,496.0,0.0009669973173622809,0.0009669973173622809
109,39.1667107161202,-145.013157894737,369.0,0.0007193992139247614,0.0007193992139247614
110,47.4631016370138,-145.013157894737,797.0,0.0015538243184228585,0.0015538243184228585
111,57.3631024964463,-145.013157894737,879.0,0.0017136908104061388,0.0017136908104061388
112,71.3282819359921,-145.013157894737,458.0,0.00089291284546759,0.00089291284546759
113,-71.3282819359921,-138.697368421053,311.0,0.0006063229147170753,0.0006063229147170753
114,-57.3631024964463,-138.697368421053,406.0,0.0007915340944538025,0.0007915340944538025
115,-47.4631016370138,-138.697368421053,477.0,0.0009299550814149354,0.0009299550814149354
116,-39.1667107161202,-138.697368421053,403.0,0.0007856853203568532,0.0007856853203568532
117,-31.7568638592971,-138.697368421053,349.0,0.0006804073866117662,0.0006804073866117662
118,-24.901062370367,-138.697368421053,320.0,0.0006238692370079231,0.0006238692370079231
119,-18.4084801705858,-138.697368421053,537.0,0.001046930563353921,0.001046930563353921
120,-12.1531974690079,-138.697368421053,283.0,0.000551734356478882,0.000551734356478882
121,-6.0423284190541,-138.697368421053,442.0,0.0008617193836171938,0.0008617193836171938
122,0.0,-138.697368421053,500.0,0.00097479568282488,0.00097479568282488
123,6.04232841905411,-138.697368421053,350.0,0.0006823569779774159,0.0006823569779774159
124,12.1531974690079,-138.697368421053,91.0,0.00017741281427412813,0.00017741281427412813
125,18.4084801705859,-138.697368421053,373.0,0.0007271975793873604,0.0007271975793873604
126,24.901062370367,-138.697368421053,555.0,0.0010820232079356167,0.0010820232079356167
127,31.7568638592971,-138.697368421053,408.0,0.000795433277185102,0.000795433277185102
128,39.1667107161202,-138.697368421053,655.0,0.0012769823445005926,0.0012769823445005926
129,47.4631016370138,-138.697368421053,745.0,0.001452445567409071,0.001452445567409071
130,57.3631024964463,-138.697368421053,619.0,0.0012067970553372013,0.0012067970553372013
131,71.3282819359921,-138.697368421053,500.0,0.00097479568282488,0.00097479568282488
132,-71.3282819359921,-132.381578947368,201.0,0.00039186786449560174,0.00039186786449560174
133,-57.3631024964463,-132.381578947368,204.0,0.000397716638592551,0.000397716638592551
134,-47.4631016370138,-132.381578947368,595.0,0.001160006862561607,0.001160006862561607
135,-39.1667107161202,-132.381578947368,185.0,0.00036067440264520554,0.00036067440264520554
136,-31.7568638592971,-132.381578947368,379.0,0.000738895127581259,0.000738895127581259
137,-24.901062370367,-132.381578947368,355.0,0.0006921049348056648,0.0006921049348056648
138,-18.4084801705858,-132.381578947368,248.0,0.00048349865868114046,0.00048349865868114046
139,-12.1531974690079,-132.381578947368,236.0,0.0004601035622933433,0.0004601035622933433
140,-6.0423284190541,-132.381578947368,235.0,0.00045815397092769354,0.00045815397092769354
141,0.0,-132.381578947368,359.0,0.0006999033002682638,0.0006999033002682638
142,6.04232841905411,-132.381578947368,337.0,0.0006570122902239691,0.0006570122902239691
143,12.1531974690079,-132.381578947368,398.0,0.0007759373635286044,0.0007759373635286044
144,18.4084801705859,-132.381578947368,390.0,0.0007603406326034064,0.0007603406326034064
145,24.901062370367,-132.381578947368,186.0,0.0003626239940108553,0.0003626239940108553
146,31.7568638592971,-132.381578947368,263.0,0.0005127425291658868,0.0005127425291658868
147,39.1667107161202,-132.381578947368,659.0,0.0012847807099631917,0.0012847807099631917
148,47.4631016370138,-132.381578947368,615.0,0.0011989986898746023,0.0011989986898746023
149,57.3631024964463,-132.381578947368,564.0,0.0010995695302264646,0.0010995695302264646
150,71.3282819359921,-132.381578947368,567.0,0.0011054183043234138,0.0011054183043234138
151,-71.3282819359921,-126.065789473684,149.0,0.0002904891134818142,0.0002904891134818142
152,-57.3631024964463,-126.065789473684,463.0,0.0009026608022958388,0.0009026608022958388
153,-47.4631016370138,-126.065789473684,411.0,0.0008012820512820513,0.0008012820512820513
154,-39.1667107161202,-126.065789473684,287.0,0.000559532721941481,0.000559532721941481
155,-31.7568638592971,-126.065789473684,440.0,0.0008578202008858943,0.0008578202008858943
156,-24.901062370367,-126.065789473684,233.0,0.000454254788196394,0.000454254788196394
157,-18.4084801705858,-126.065789473684,240.0,0.00046790192775594233,0.00046790192775594233
158,-12.1531974690079,-126.065789473684,275.0,0.000536137625553684,0.000536137625553684
159,-6.0423284190541,-126.065789473684,261.0,0.0005088433464345873,0.0005088433464345873
160,0.0,-126.065789473684,461.0,0.0008987616195645393,0.0008987616195645393
161,6.04232841905411,-126.065789473684,127.0,0.0002475981034375195,0.0002475981034375195
162,12.1531974690079,-126.065789473684,272.0,0.0005302888514567346,0.0005302888514567346
163,18.4084801705859,-126.065789473684,241.0,0.0004698515191215921,0.0004698515191215921
164,24.901062370367,-126.065789473684,571.0,0.0011132166697860129,0.0011132166697860129
165,31.7568638592971,-126.065789473684,327.0,0.0006375163765674714,0.0006375163765674714
166,39.1667107161202,-126.065789473684,561.0,0.0010937207561295152,0.0010937207561295152
167,47.4631016370138,-126.065789473684,720.0,0.001403705783267827,0.001403705783267827
168,57.3631024964463,-126.065789473684,730.0,0.0014232016969243247,0.0014232016969243247
169,71.3282819359921,-126.065789473684,522.0,0.0010176866928691746,0.0010176866928691746
170,-71.3282819359921,-119.75,157.0,0.0003060858444070123,0.0003060858444070123
171,-57.3631024964463,-119.75,353.0,0.0006882057520743652,0.0006882057520743652
172,-47.4631016370138,-119.75,754.0,0.001469991889699919,0.001469991889699919
173,-39.1667107161202,-119.75,645.0,0.0012574864308440951,0.0012574864308440951
174,-31.7568638592971,-119.75,349.0,0.0006804073866117662,0.0006804073866117662
175,-24.901062370367,-119.75,395.0,0.0007700885894316551,0.0007700885894316551
176,-18.4084801705858,-119.75,335.0,0.0006531131074926696,0.0006531131074926696
177,-12.1531974690079,-119.75,329.0,0.000641415559298771,0.000641415559298771
178,-6.0423284190541,-119.75,484.0,0.0009436022209744837,0.0009436022209744837
179,0.0,-119.75,323.0,0.0006297180111048724,0.0006297180111048724
180,6.04232841905411,-119.75,308.0,0.000600474140620126,0.000600474140620126
181,12.1531974690079,-119.75,464.0,0.0009046103936614885,0.0009046103936614885
182,18.4084801705859,-119.75,243.0,0.0004737507018528916,0.0004737507018528916
183,24.901062370367,-119.75,281.0,0.0005478351737475825,0.0005478351737475825
184,31.7568638592971,-119.75,740.0,0.0014426976105808222,0.0014426976105808222
185,39.1667107161202,-119.75,143.0,0.0002787915652879157,0.0002787915652879157
186,47.4631016370138,-119.75,611.0,0.0011912003244120032,0.0011912003244120032
187,57.3631024964463,-119.75,387.0,0.000754491858506457,0.000754491858506457
188,71.3282819359921,-119.75,683.0,0.0013315709027387859,0.0013315709027387859
189,-71.3282819359921,-113.434210526316,209.0,0.0004074645954207998,0.0004074645954207998
190,-57.3631024964463,-113.434210526316,140.0,0.0002729427911909664,0.0002729427911909664
191,-47.4631016370138,-113.434210526316,856.0,0.0016688502089961944,0.0016688502089961944
192,-39.1667107161202,-113.434210526316,368.0,0.0007174496225591116,0.0007174496225591116
193,-31.7568638592971,-113.434210526316,340.0,0.0006628610643209183,0.0006628610643209183
194,-24.901062370367,-113.434210526316,500.0,0.00097479568282488,0.00097479568282488
195,-18.4084801705858,-113.434210526316,282.0,0.0005497847651132323,0.0005497847651132323
196,-12.1531974690079,-113.434210526316,377.0,0.0007349959448499595,0.0007349959448499595
197,-6.0423284190541,-113.434210526316,339.0,0.0006609114729552686,0.0006609114729552686
198,0.0,-113.434210526316,421.0,0.0008207779649385488,0.0008207779649385488
199,6.04232841905411,-113.434210526316,306.0,0.0005965749578888265,0.0005965749578888265
200,12.1531974690079,-113.434210526316,452.0,0.0008812152972736914,0.0008812152972736914
201,18.4084801705859,-113.434210526316,677.0,0.0013198733545448874,0.0013198733545448874
202,24.901062370367,-113.434210526316,445.0,0.0008675681577141432,0.0008675681577141432
203,31.7568638592971,-113.434210526316,398.0,0.0007759373635286044,0.0007759373635286044
204,39.1667107161202,-113.434210526316,385.0,0.0007505926757751575,0.0007505926757751575
205,47.4631016370138,-113.434210526316,751.0,0.0014641431156029697,0.0014641431156029697
206,57.3631024964463,-113.434210526316,741.0,0.001444647201946472,0.001444647201946472
207,71.3282819359921,-113.434210526316,782.0,0.0015245804479381122,0.0015245804479381122
208,-71.3282819359921,-107.118421052632,257.0,0.0005010449809719883,0.0005010449809719883
209,-57.3631024964463,-107.118421052632,270.0,0.0005263896687254351,0.0005263896687254351
210,-47.4631016370138,-107.118421052632,830.0,0.0016181608334893006,0.0016181608334893006
211,-39.1667107161202,-107.118421052632,375.0,0.0007310967621186599,0.0007310967621186599
212,-31.7568638592971,-107.118421052632,515.0,0.0010040395533096264,0.0010040395533096264
213,-24.901062370367,-107.118421052632,232.0,0.00045230519683074426,0.00045230519683074426
214,-18.4084801705858,-107.118421052632,295.0,0.0005751294528666791,0.0005751294528666791
215,-12.1531974690079,-107.118421052632,390.0,0.0007603406326034064,0.0007603406326034064
216,-6.0423284190541,-107.118421052632,357.0,0.0006960041175369643,0.0006960041175369643
217,0.0,-107.118421052632,391.0,0.0007622902239690561,0.0007622902239690561
218,6.04232841905411,-107.118421052632,293.0,0.0005712302701353796,0.0005712302701353796
219,12.1531974690079,-107.118421052632,186.0,0.0003626239940108553,0.0003626239940108553
220,18.4084801705859,-107.118421052632,445.0,0.0008675681577141432,0.0008675681577141432
221,24.901062370367,-107.118421052632,262.0,0.000510792937800237,0.000510792937800237
222,31.7568638592971,-107.118421052632,382.0,0.0007447439016782082,0.0007447439016782082
223,39.1667107161202,-107.118421052632,554.0,0.001080073616569967,0.001080073616569967
224,47.4631016370138,-107.118421052632,443.0,0.0008636689749828436,0.0008636689749828436
225,57.3631024964463,-107.118421052632,688.0,0.0013413188595670347,0.0013413188595670347
226,71.3282819359921,-107.118421052632,984.0,0.0019183979037993635,0.0019183979037993635
227,-71.3282819359921,-100.802631578947,161.0,0.00031388420986961133,0.00031388420986961133
228,-57.3631024964463,-100.802631578947,321.0,0.0006258188283735729,0.0006258188283735729
229,-47.4631016370138,-100.802631578947,392.0,0.0007642398153347059,0.0007642398153347059
230,-39.1667107161202,-100.802631578947,440.0,0.0008578202008858943,0.0008578202008858943
231,-31.7568638592971,-100.802631578947,294.0,0.0005731798615010294,0.0005731798615010294
232,-24.901062370367,-100.802631578947,281.0,0.0005478351737475825,0.0005478351737475825
233,-18.4084801705858,-100.802631578947,459.0,0.0008948624368332398,0.0008948624368332398
234,-12.1531974690079,-100.802631578947,393.0,0.0007661894067003556,0.0007661894067003556
235,-6.0423284190541,-100.802631578947,273.0,0.0005322384428223844,0.0005322384428223844
236,0.0,-100.802631578947,415.0,0.0008090804167446503,0.0008090804167446503
237,6.04232841905411,-100.802631578947,640.0,0.0012477384740158463,0.0012477384740158463
238,12.1531974690079,-100.802631578947,591.0,0.001152208497099008,0.001152208497099008
239,18.4084801705859,-100.802631578947,306.0,0.0005965749578888265,0.0005965749578888265
240,24.901062370367,-100.802631578947,406.0,0.0007915340944538025,0.0007915340944538025
241,31.7568638592971,-100.802631578947,267.0,0.0005205408946284859,0.0005205408946284859
242,39.1667107161202,-100.802631578947,662.0,0.001290629484060141,0.001290629484060141
243,47.4631016370138,-100.802631578947,793.0,0.0015460259529602594,0.0015460259529602594
244,57.3631024964463,-100.802631578947,1164.0,0.0022693243496163204,0.0022693243496163204
245,71.3282819359921,-100.802631578947,676.0,0.0013179237631792376,0.0013179237631792376
246,-71.3282819359921,-94.4868421052632,258.0,0.000502994572337638,0.000502994572337638
247,-57.3631024964463,-94.4868421052632,212.0,0.0004133133695177491,0.0004133133695177491
248,-47.4631016370138,-94.4868421052632,342.0,0.0006667602470522178,0.0006667602470522178
249,-39.1667107161202,-94.4868421052632,579.0,0.001128813400711211,0.001128813400711211
250,-31.7568638592971,-94.4868421052632,336.0,0.0006550626988583193,0.0006550626988583193
251,-24.901062370367,-94.4868421052632,495.0,0.0009650477259966311,0.0009650477259966311
252,-18.4084801705858,-94.4868421052632,455.0,0.0008870640713706408,0.0008870640713706408
253,-12.1531974690079,-94.4868421052632,539.0,0.0010508297460852206,0.0010508297460852206
254,-6.0423284190541,-94.4868421052632,146.0,0.00028464033938486495,0.00028464033938486495
255,0.0,-94.4868421052632,512.0,0.000998190779212677,0.000998190779212677
256,6.04232841905411,-94.4868421052632,382.0,0.0007447439016782082,0.0007447439016782082
257,12.1531974690079,-94.4868421052632,634.0,0.0012360409258219476,0.0012360409258219476
258,18.4084801705859,-94.4868421052632,288.0,0.0005614823133071309,0.0005614823133071309
259,24.901062370367,-94.4868421052632,505.0,0.0009845436396531287,0.0009845436396531287
260,31.7568638592971,-94.4868421052632,674.0,0.0013140245804479382,0.0013140245804479382
261,39.1667107161202,-94.4868421052632,562.0,0.001095670347495165,0.001095670347495165
262,47.4631016370138,-94.4868421052632,930.0,0.0018131199700542767,0.0018131199700542767
263,57.3631024964463,-94.4868421052632,645.0,0.0012574864308440951,0.0012574864308440951
264,71.3282819359921,-94.4868421052632,521.0,0.0010157371015035248,0.0010157371015035248
265,-71.3282819359921,-88.1710526315789,419.0,0.0008168787822072493,0.0008168787822072493
266,-57.3631024964463,-88.1710526315789,638.0,0.0012438392912845467,0.0012438392912845467
267,-47.4631016370138,-88.1710526315789,522.0,0.0010176866928691746,0.0010176866928691746
268,-39.1667107161202,-88.1710526315789,354.0,0.000690155343440015,0.000690155343440015
