,Bin Lat,Bin Long,Total Count,previous_normalized_bins,normalized_bins
537,-18.4084801705858,0.25,288.0,0.0005614823133071309,0.0005614823133071309
538,-12.1531974690079,0.25,269.0,0.0005244400773597854,0.0005244400773597854
539,-6.0423284190541,0.25,236.0,0.0004601035622933433,0.0004601035622933433
540,0.0,0.25,516.0,0.001005989144675276,0.001005989144675276
541,6.04232841905411,0.25,470.0,0.0009163079418553871,0.0009163079418553871
542,12.1531974690079,0.25,485.0,0.0009455518123401335,0.0009455518123401335
543,18.4084801705859,0.25,247.0,0.0004815490673154907,0.0004815490673154907
544,24.901062370367,0.25,541.0,0.00105472892881652,0.00105472892881652
545,31.7568638592971,0.25,593.0,0.0011561076798303075,0.0011561076798303075
546,39.1667107161202,0.25,325.0,0.0006336171938361719,0.0006336171938361719
547,47.4631016370138,0.25,462.0,0.000900711210930189,0.000900711210930189
548,57.3631024964463,0.25,371.0,0.0007232983966560609,0.0007232983966560609
549,71.3282819359921,0.25,154.0,0.000300237070310063,0.000300237070310063
550,-71.3282819359921,6.56578947368421,795.0,0.001549925135691559,0.001549925135691559
551,-57.3631024964463,6.56578947368421,625.0,0.0012184946035311,0.0012184946035311
552,-47.4631016370138,6.56578947368421,962.0,0.001875506893755069,0.001875506893755069
553,-39.1667107161202,6.56578947368421,398.0,0.0007759373635286044,0.0007759373635286044
554,-31.7568638592971,6.56578947368421,547.0,0.0010664264770104187,0.0010664264770104187
555,-24.901062370367,6.56578947368421,303.0,0.0005907261837918772,0.0005907261837918772
556,-18.4084801705858,6.56578947368421,340.0,0.0006628610643209183,0.0006628610643209183
557,-12.1531974690079,6.56578947368421,275.0,0.000536137625553684,0.000536137625553684
558,-6.0423284190541,6.56578947368421,449.0,0.0008753665231767422,0.0008753665231767422
559,0.0,6.56578947368421,773.0,0.0015070341256472643,0.0015070341256472643
560,6.04232841905411,6.56578947368421,341.0,0.0006648106556865681,0.0006648106556865681
561,12.1531974690079,6.56578947368421,213.0,0.00041526296088339885,0.00041526296088339885
562,18.4084801705859,6.56578947368421,601.0,0.0011717044107555055,0.0011717044107555055
563,24.901062370367,6.56578947368421,350.0,0.0006823569779774159,0.0006823569779774159
564,31.7568638592971,6.56578947368421,275.0,0.000536137625553684,0.000536137625553684
565,39.1667107161202,6.56578947368421,604.0,0.001177553184852455,0.001177553184852455
566,47.4631016370138,6.56578947368421,772.0,0.0015050845342816147,0.0015050845342816147
567,57.3631024964463,6.56578947368421,316.0,0.0006160708715453241,0.0006160708715453241
568,71.3282819359921,6.56578947368421,195.0,0.0003801703163017032,0.0003801703163017032
569,-71.3282819359921,12.8815789473684,882.0,0.0017195395845030883,0.0017195395845030883
570,-57.3631024964463,12.8815789473684,616.0,0.001200948281240252,0.001200948281240252
571,-47.4631016370138,12.8815789473684,1168.0,0.0022771227150789196,0.0022771227150789196
572,-39.1667107161202,12.8815789473684,662.0,0.001290629484060141,0.001290629484060141
573,-31.7568638592971,12.8815789473684,302.0,0.0005887765924262275,0.0005887765924262275
574,-24.901062370367,12.8815789473684,565.0,0.0011015191215921142,0.0011015191215921142
575,-18.4084801705858,12.8815789473684,398.0,0.0007759373635286044,0.0007759373635286044
576,-12.1531974690079,12.8815789473684,178.0,0.00034702726308565723,0.00034702726308565723
577,-6.0423284190541,12.8815789473684,499.0,0.0009728460914592301,0.0009728460914592301
578,0.0,12.8815789473684,304.0,0.000592675775157527,0.000592675775157527
579,6.04232841905411,12.8815789473684,392.0,0.0007642398153347059,0.0007642398153347059
580,12.1531974690079,12.8815789473684,282.0,0.0005497847651132323,0.0005497847651132323
581,18.4084801705859,12.8815789473684,301.0,0.0005868270010605777,0.0005868270010605777
582,24.901062370367,12.8815789473684,303.0,0.0005907261837918772,0.0005907261837918772
583,31.7568638592971,12.8815789473684,424.0,0.0008266267390354982,0.0008266267390354982
584,39.1667107161202,12.8815789473684,417.0,0.0008129795994759498,0.0008129795994759498
585,47.4631016370138,12.8815789473684,421.0,0.0008207779649385488,0.0008207779649385488
586,57.3631024964463,12.8815789473684,427.0,0.0008324755131324474,0.0008324755131324474
587,71.3282819359921,12.8815789473684,312.0,0.0006082725060827251,0.0006082725060827251
588,-71.3282819359921,19.1973684210526,924.0,0.001801422421860378,0.001801422421860378
589,-57.3631024964463,19.1973684210526,833.0,0.00162400960758625,0.00162400960758625
590,-47.4631016370138,19.1973684210526,843.0,0.0016435055212427475,0.0016435055212427475
591,-39.1667107161202,19.1973684210526,482.0,0.0009397030382431842,0.0009397030382431842
592,-31.7568638592971,19.1973684210526,399.0,0.0007778869548942541,0.0007778869548942541
593,-24.901062370367,19.1973684210526,468.0,0.0009124087591240876,0.0009124087591240876
594,-18.4084801705858,19.1973684210526,366.0,0.000713550439827812,0.000713550439827812
595,-12.1531974690079,19.1973684210526,273.0,0.0005322384428223844,0.0005322384428223844
596,-6.0423284190541,19.1973684210526,359.0,0.0006999033002682638,0.0006999033002682638
597,0.0,19.1973684210526,310.0,0.0006043733233514256,0.0006043733233514256
598,6.04232841905411,19.1973684210526,439.0,0.0008558706095202446,0.0008558706095202446
599,12.1531974690079,19.1973684210526,180.0,0.00035092644581695675,0.00035092644581695675
600,18.4084801705859,19.1973684210526,244.0,0.00047570029321854137,0.00047570029321854137
601,24.901062370367,19.1973684210526,274.0,0.0005341880341880342,0.0005341880341880342
602,31.7568638592971,19.1973684210526,347.0,0.0006765082038804667,0.0006765082038804667
603,39.1667107161202,19.1973684210526,349.0,0.0006804073866117662,0.0006804073866117662
604,47.4631016370138,19.1973684210526,635.0,0.0012379905171875974,0.0012379905171875974
605,57.3631024964463,19.1973684210526,369.0,0.0007193992139247614,0.0007193992139247614
606,71.3282819359921,19.1973684210526,212.0,0.0004133133695177491,0.0004133133695177491
607,-71.3282819359921,25.5131578947368,555.0,0.0010820232079356167,0.0010820232079356167
608,-57.3631024964463,25.5131578947368,529.0,0.001031333832428723,0.001031333832428723
609,-47.4631016370138,25.5131578947368,379.0,0.000738895127581259,0.000738895127581259
610,-39.1667107161202,25.5131578947368,418.0,0.0008149291908415996,0.0008149291908415996
611,-31.7568638592971,25.5131578947368,650.0,0.0012672343876723438,0.0012672343876723438
612,-24.901062370367,25.5131578947368,681.0,0.0013276717200074865,0.0013276717200074865
613,-18.4084801705858,25.5131578947368,171.0,0.0003333801235261089,0.0003333801235261089
614,-12.1531974690079,25.5131578947368,382.0,0.0007447439016782082,0.0007447439016782082
615,-6.0423284190541,25.5131578947368,392.0,0.0007642398153347059,0.0007642398153347059
616,0.0,25.5131578947368,367.0,0.0007155000311934619,0.0007155000311934619
617,6.04232841905411,25.5131578947368,463.0,0.0009026608022958388,0.0009026608022958388
618,12.1531974690079,25.5131578947368,402.0,0.0007837357289912035,0.0007837357289912035
619,18.4084801705859,25.5131578947368,305.0,0.0005946253665231767,0.0005946253665231767
620,24.901062370367,25.5131578947368,340.0,0.0006628610643209183,0.0006628610643209183
621,31.7568638592971,25.5131578947368,184.0,0.0003587248112795558,0.0003587248112795558
622,39.1667107161202,25.5131578947368,386.0,0.0007525422671408073,0.0007525422671408073
623,47.4631016370138,25.5131578947368,784.0,0.0015284796306694118,0.0015284796306694118
624,57.3631024964463,25.5131578947368,180.0,0.00035092644581695675,0.00035092644581695675
625,71.3282819359921,25.5131578947368,458.0,0.00089291284546759,0.00089291284546759
626,-71.3282819359921,31.8289473684211,408.0,0.000795433277185102,0.000795433277185102
627,-57.3631024964463,31.8289473684211,678.0,0.0013218229459105372,0.0013218229459105372
628,-47.4631016370138,31.8289473684211,604.0,0.001177553184852455,0.001177553184852455
629,-39.1667107161202,31.8289473684211,457.0,0.0008909632541019403,0.0008909632541019403
630,-31.7568638592971,31.8289473684211,419.0,0.0008168787822072493,0.0008168787822072493
631,-24.901062370367,31.8289473684211,353.0,0.0006882057520743652,0.0006882057520743652
632,-18.4084801705858,31.8289473684211,447.0,0.0008714673404454427,0.0008714673404454427
633,-12.1531974690079,31.8289473684211,347.0,0.0006765082038804667,0.0006765082038804667
634,-6.0423284190541,31.8289473684211,240.0,0.00046790192775594233,0.00046790192775594233
635,0.0,31.8289473684211,193.0,0.00037627113357040367,0.00037627113357040367
636,6.04232841905411,31.8289473684211,189.0,0.0003684727681078046,0.0003684727681078046
637,12.1531974690079,31.8289473684211,275.0,0.000536137625553684,0.000536137625553684
638,18.4084801705859,31.8289473684211,391.0,0.0007622902239690561,0.0007622902239690561
639,24.901062370367,31.8289473684211,614.0,0.0011970490985089525,0.0011970490985089525
640,31.7568638592971,31.8289473684211,215.0,0.00041916214361469836,0.00041916214361469836
641,39.1667107161202,31.8289473684211,145.0,0.0002826907480192152,0.0002826907480192152
642,47.4631016370138,31.8289473684211,478.0,0.0009319046727805851,0.0009319046727805851
643,57.3631024964463,31.8289473684211,108.0,0.00021055586749017406,0.00021055586749017406
644,71.3282819359921,31.8289473684211,194.0,0.00037822072493605343,0.00037822072493605343
645,-71.3282819359921,38.1447368421053,571.0,0.0011132166697860129,0.0011132166697860129
646,-57.3631024964463,38.1447368421053,675.0,0.0013159741718135878,0.0013159741718135878
647,-47.4631016370138,38.1447368421053,649.0,0.0012652847963066942,0.0012652847963066942
648,-39.1667107161202,38.1447368421053,567.0,0.0011054183043234138,0.0011054183043234138
649,-31.7568638592971,38.1447368421053,600.0,0.001169754819389856,0.001169754819389856
650,-24.901062370367,38.1447368421053,421.0,0.0008207779649385488,0.0008207779649385488
651,-18.4084801705858,38.1447368421053,548.0,0.0010683760683760685,0.0010683760683760685
652,-12.1531974690079,38.1447368421053,280.0,0.0005458855823819328,0.0005458855823819328
653,-6.0423284190541,38.1447368421053,252.0,0.0004912970241437394,0.0004912970241437394
654,0.0,38.1447368421053,249.0,0.0004854482500467902,0.0004854482500467902
655,6.04232841905411,38.1447368421053,292.0,0.0005692806787697299,0.0005692806787697299
656,12.1531974690079,38.1447368421053,453.0,0.0008831648886393412,0.0008831648886393412
657,18.4084801705859,38.1447368421053,288.0,0.0005614823133071309,0.0005614823133071309
658,24.901062370367,38.1447368421053,250.0,0.00048739784141244,0.00048739784141244
659,31.7568638592971,38.1447368421053,536.0,0.0010449809719882712,0.0010449809719882712
660,39.1667107161202,38.1447368421053,398.0,0.0007759373635286044,0.0007759373635286044
661,47.4631016370138,38.1447368421053,433.0,0.000844173061326346,0.000844173061326346
662,57.3631024964463,38.1447368421053,275.0,0.000536137625553684,0.000536137625553684
663,71.3282819359921,38.1447368421053,201.0,0.00039186786449560174,0.00039186786449560174
664,-71.3282819359921,44.4605263157895,727.0,0.0014173529228273755,0.0014173529228273755
665,-57.3631024964463,44.4605263157895,634.0,0.0012360409258219476,0.0012360409258219476
666,-47.4631016370138,44.4605263157895,862.0,0.0016805477571900929,0.0016805477571900929
667,-39.1667107161202,44.4605263157895,545.0,0.001062527294279119,0.001062527294279119
668,-31.7568638592971,44.4605263157895,379.0,0.000738895127581259,0.000738895127581259
669,-24.901062370367,44.4605263157895,349.0,0.0006804073866117662,0.0006804073866117662
670,-18.4084801705858,44.4605263157895,608.0,0.001185351550315054,0.001185351550315054
671,-12.1531974690079,44.4605263157895,320.0,0.0006238692370079231,0.0006238692370079231
672,-6.0423284190541,44.4605263157895,225.0,0.00043865805727119595,0.00043865805727119595
673,0.0,44.4605263157895,151.0,0.00029438829621311374,0.00029438829621311374
674,6.04232841905411,44.4605263157895,261.0,0.0005088433464345873,0.0005088433464345873
675,12.1531974690079,44.4605263157895,339.0,0.0006609114729552686,0.0006609114729552686
676,18.4084801705859,44.4605263157895,386.0,0.0007525422671408073,0.0007525422671408073
677,24.901062370367,44.4605263157895,338.0,0.0006589618815896188,0.0006589618815896188
678,31.7568638592971,44.4605263157895,297.0,0.0005790286355979786,0.0005790286355979786
679,39.1667107161202,44.4605263157895,337.0,0.0006570122902239691,0.0006570122902239691
680,47.4631016370138,44.4605263157895,315.0,0.0006141212801796743,0.0006141212801796743
681,57.3631024964463,44.4605263157895,170.0,0.00033143053216045916,0.00033143053216045916
682,71.3282819359921,44.4605263157895,307.0,0.0005985245492544762,0.0005985245492544762
683,-71.3282819359921,50.7763157894737,623.0,0.0012145954207998003,0.0012145954207998003
684,-57.3631024964463,50.7763157894737,733.0,0.001429050471021274,0.001429050471021274
685,-47.4631016370138,50.7763157894737,858.0,0.0016727493917274938,0.0016727493917274938
686,-39.1667107161202,50.7763157894737,372.0,0.0007252479880217106,0.0007252479880217106
687,-31.7568638592971,50.7763157894737,393.0,0.0007661894067003556,0.0007661894067003556
688,-24.901062370367,50.7763157894737,762.0,0.001485588620625117,0.001485588620625117
689,-18.4084801705858,50.7763157894737,462.0,0.000900711210930189,0.000900711210930189
690,-12.1531974690079,50.7763157894737,560.0,0.0010917711647638656,0.0010917711647638656
691,-6.0423284190541,50.7763157894737,294.0,0.0005731798615010294,0.0005731798615010294
692,0.0,50.7763157894737,182.0,0.00035482562854825627,0.00035482562854825627
693,6.04232841905411,50.7763157894737,507.0,0.0009884428223844283,0.0009884428223844283
694,12.1531974690079,50.7763157894737,434.0,0.0008461226526919958,0.0008461226526919958
695,18.4084801705859,50.7763157894737,168.0,0.00032753134942915964,0.00032753134942915964
696,24.901062370367,50.7763157894737,204.0,0.000397716638592551,0.000397716638592551
697,31.7568638592971,50.7763157894737,374.0,0.0007291471707530101,0.0007291471707530101
698,39.1667107161202,50.7763157894737,502.0,0.0009786948655561795,0.0009786948655561795
699,47.4631016370138,50.7763157894737,634.0,0.0012360409258219476,0.0012360409258219476
700,57.3631024964463,50.7763157894737,381.0,0.0007427943103125585,0.0007427943103125585
701,71.3282819359921,50.7763157894737,203.0,0.00039576704722690126,0.00039576704722690126
702,-71.3282819359921,57.0921052631579,719.0,0.0014017561919021774,0.0014017561919021774
703,-57.3631024964463,57.0921052631579,306.0,0.0005965749578888265,0.0005965749578888265
704,-47.4631016370138,57.0921052631579,945.0,0.001842363840539023,0.001842363840539023
705,-39.1667107161202,57.0921052631579,437.0,0.000851971426788945,0.000851971426788945
706,-31.7568638592971,57.0921052631579,237.0,0.00046205315365899306,0.00046205315365899306
707,-24.901062370367,57.0921052631579,403.0,0.0007856853203568532,0.0007856853203568532
708,-18.4084801705858,57.0921052631579,230.0,0.00044840601409944475,0.00044840601409944475
709,-12.1531974690079,57.0921052631579,357.0,0.0006960041175369643,0.0006960041175369643
710,-6.0423284190541,57.0921052631579,344.0,0.0006706594297835174,0.0006706594297835174
711,0.0,57.0921052631579,355.0,0.0006921049348056648,0.0006921049348056648
712,6.04232841905411,57.0921052631579,292.0,0.0005692806787697299,0.0005692806787697299
713,12.1531974690079,57.0921052631579,285.0,0.0005556335392101815,0.0005556335392101815
714,18.4084801705859,57.0921052631579,362.0,0.000705752074365213,0.000705752074365213
715,24.901062370367,57.0921052631579,462.0,0.000900711210930189,0.000900711210930189
716,31.7568638592971,57.0921052631579,490.0,0.0009552997691683823,0.0009552997691683823
717,39.1667107161202,57.0921052631579,283.0,0.000551734356478882,0.000551734356478882
718,47.4631016370138,57.0921052631579,473.0,0.0009221567159523364,0.0009221567159523364
719,57.3631024964463,57.0921052631579,369.0,0.0007193992139247614,0.0007193992139247614
720,71.3282819359921,57.0921052631579,364.0,0.0007096512570965125,0.0007096512570965125
721,-71.3282819359921,63.4078947368421,621.0,0.001210696238068501,0.001210696238068501
722,-57.3631024964463,63.4078947368421,799.0,0.0015577235011541581,0.0015577235011541581
723,-47.4631016370138,63.4078947368421,571.0,0.0011132166697860129,0.0011132166697860129
724,-39.1667107161202,63.4078947368421,423.0,0.0008246771476698484,0.0008246771476698484
725,-31.7568638592971,63.4078947368421,239.0,0.0004659523363902926,0.0004659523363902926
726,-24.901062370367,63.4078947368421,342.0,0.0006667602470522178,0.0006667602470522178
727,-18.4084801705858,63.4078947368421,731.0,0.0014251512882899745,0.0014251512882899745
728,-12.1531974690079,63.4078947368421,275.0,0.000536137625553684,0.000536137625553684
729,-6.0423284190541,63.4078947368421,298.0,0.0005809782269636285,0.0005809782269636285
730,0.0,63.4078947368421,335.0,0.0006531131074926696,0.0006531131074926696
731,6.04232841905411,63.4078947368421,570.0,0.001111267078420363,0.001111267078420363
732,12.1531974690079,63.4078947368421,154.0,0.000300237070310063,0.000300237070310063
733,18.4084801705859,63.4078947368421,330.0,0.0006433651506644207,0.0006433651506644207
734,24.901062370367,63.4078947368421,228.0,0.00044450683136814523,0.00044450683136814523
735,31.7568638592971,63.4078947368421,188.0,0.0003665231767421548,0.0003665231767421548
736,39.1667107161202,63.4078947368421,417.0,0.0008129795994759498,0.0008129795994759498
737,47.4631016370138,63.4078947368421,473.0,0.0009221567159523364,0.0009221567159523364
738,57.3631024964463,63.4078947368421,410.0,0.0007993324599164015,0.0007993324599164015
739,71.3282819359921,63.4078947368421,208.0,0.00040551500405515005,0.00040551500405515005
740,-71.3282819359921,69.7236842105263,635.0,0.0012379905171875974,0.0012379905171875974
741,-57.3631024964463,69.7236842105263,466.0,0.000908509576392788,0.000908509576392788
742,-47.4631016370138,69.7236842105263,792.0,0.0015440763615946099,0.0015440763615946099
743,-39.1667107161202,69.7236842105263,464.0,0.0009046103936614885,0.0009046103936614885
744,-31.7568638592971,69.7236842105263,616.0,0.001200948281240252,0.001200948281240252
745,-24.901062370367,69.7236842105263,410.0,0.0007993324599164015,0.0007993324599164015
746,-18.4084801705858,69.7236842105263,340.0,0.0006628610643209183,0.0006628610643209183
747,-12.1531974690079,69.7236842105263,334.0,0.0006511635161270198,0.0006511635161270198
748,-6.0423284190541,69.7236842105263,118.0,0.00023005178114667165,0.00023005178114667165
749,0.0,69.7236842105263,281.0,0.0005478351737475825,0.0005478351737475825
750,6.04232841905411,69.7236842105263,334.0,0.0006511635161270198,0.0006511635161270198
751,12.1531974690079,69.7236842105263,357.0,0.0006960041175369643,0.0006960041175369643
752,18.4084801705859,69.7236842105263,294.0,0.0005731798615010294,0.0005731798615010294
753,24.901062370367,69.7236842105263,409.0,0.0007973828685507517,0.0007973828685507517
754,31.7568638592971,69.7236842105263,295.0,0.0005751294528666791,0.0005751294528666791
755,39.1667107161202,69.7236842105263,338.0,0.0006589618815896188,0.0006589618815896188
756,47.4631016370138,69.7236842105263,701.0,0.0013666635473204816,0.0013666635473204816
757,57.3631024964463,69.7236842105263,625.0,0.0012184946035311,0.0012184946035311
758,71.3282819359921,69.7236842105263,197.0,0.0003840694990330027,0.0003840694990330027
759,-71.3282819359921,76.0394736842105,517.0,0.0010079387360409258,0.0010079387360409258
760,-57.3631024964463,76.0394736842105,542.0,0.0010566785201821698,0.0010566785201821698
761,-47.4631016370138,76.0394736842105,1053.0,0.002052919708029197,0.002052919708029197
762,-39.1667107161202,76.0394736842105,639.0,0.0012457888826501965,0.0012457888826501965
763,-31.7568638592971,76.0394736842105,368.0,0.0007174496225591116,0.0007174496225591116
764,-24.901062370367,76.0394736842105,412.0,0.0008032316426477011,0.0008032316426477011
765,-18.4084801705858,76.0394736842105,450.0,0.0008773161145423919,0.0008773161145423919
766,-12.1531974690079,76.0394736842105,508.0,0.000990392413750078,0.000990392413750078
767,-6.0423284190541,76.0394736842105,455.0,0.0008870640713706408,0.0008870640713706408
768,0.0,76.0394736842105,247.0,0.0004815490673154907,0.0004815490673154907
769,6.04232841905411,76.0394736842105,175.0,0.00034117848898870796,0.00034117848898870796
770,12.1531974690079,76.0394736842105,227.0,0.00044255724000249547,0.00044255724000249547
771,18.4084801705859,76.0394736842105,504.0,0.0009825940482874789,0.0009825940482874789
772,24.901062370367,76.0394736842105,345.0,0.0006726090211491672,0.0006726090211491672
773,31.7568638592971,76.0394736842105,202.0,0.0003938174558612515,0.0003938174558612515
774,39.1667107161202,76.0394736842105,498.0,0.0009708965000935804,0.0009708965000935804
775,47.4631016370138,76.0394736842105,556.0,0.0010839727993012666,0.0010839727993012666
776,57.3631024964463,76.0394736842105,172.0,0.0003353297148917587,0.0003353297148917587
777,71.3282819359921,76.0394736842105,371.0,0.0007232983966560609,0.0007232983966560609
778,-71.3282819359921,82.3552631578948,408.0,0.000795433277185102,0.000795433277185102
779,-57.3631024964463,82.3552631578948,723.0,0.0014095545573647764,0.0014095545573647764
780,-47.4631016370138,82.3552631578948,590.0,0.0011502589057333582,0.0011502589057333582
781,-39.1667107161202,82.3552631578948,493.0,0.0009611485432653316,0.0009611485432653316
782,-31.7568638592971,82.3552631578948,446.0,0.0008695177490797929,0.0008695177490797929
783,-24.901062370367,82.3552631578948,283.0,0.000551734356478882,0.000551734356478882
784,-18.4084801705858,82.3552631578948,500.0,0.00097479568282488,0.00097479568282488
785,-12.1531974690079,82.3552631578948,429.0,0.0008363746958637469,0.0008363746958637469
786,-6.0423284190541,82.3552631578948,462.0,0.000900711210930189,0.000900711210930189
787,0.0,82.3552631578948,535.0,0.0010430313806226216,0.0010430313806226216
788,6.04232841905411,82.3552631578948,497.0,0.0009689469087279306,0.0009689469087279306
789,12.1531974690079,82.3552631578948,493.0,0.0009611485432653316,0.0009611485432653316
790,18.4084801705859,82.3552631578948,352.0,0.0006862561607087154,0.0006862561607087154
791,24.901062370367,82.3552631578948,504.0,0.0009825940482874789,0.0009825940482874789
792,31.7568638592971,82.3552631578948,301.0,0.0005868270010605777,0.0005868270010605777
793,39.1667107161202,82.3552631578948,457.0,0.0008909632541019403,0.0008909632541019403
794,47.4631016370138,82.3552631578948,602.0,0.0011736540021211554,0.0011736540021211554
795,57.3631024964463,82.3552631578948,226.0,0.0004406076486368457,0.0004406076486368457
796,71.3282819359921,82.3552631578948,411.0,0.0008012820512820513,0.0008012820512820513
797,-71.3282819359921,88.671052631579,296.0,0.0005770790442323289,0.0005770790442323289
798,-57.3631024964463,88.671052631579,735.0,0.0014329496537525735,0.0014329496537525735
799,-47.4631016370138,88.671052631579,780.0,0.0015206812652068127,0.0015206812652068127
800,-39.1667107161202,88.671052631579,481.0,0.0009377534468775345,0.0009377534468775345
801,-31.7568638592971,88.671052631579,483.0,0.000941652629608834,0.000941652629608834
802,-24.901062370367,88.671052631579,240.0,0.00046790192775594233,0.00046790192775594233
803,-18.4084801705858,88.671052631579,528.0,0.001029384241063073,0.001029384241063073
804,-12.1531974690079,88.671052631579,150.0,0.000292438704847464,0.000292438704847464
805,-6.0423284190541,88.671052631579,289.0,0.0005634319046727806,0.0005634319046727806
806,0.0,88.671052631579,833.0,0.00162400960758625,0.00162400960758625
807,6.04232841905411,88.671052631579,674.0,0.0013140245804479382,0.0013140245804479382
808,12.1531974690079,88.671052631579,465.0,0.0009065599850271383,0.0009065599850271383
