,Bin Lat,Bin Long,Total Count,previous_normalized_bins,normalized_bins
809,18.4084801705859,88.671052631579,336.0,0.0006550626988583193,0.0006550626988583193
810,24.901062370367,88.671052631579,429.0,0.0008363746958637469,0.0008363746958637469
811,31.7568638592971,88.671052631579,394.0,0.0007681389980660054,0.0007681389980660054
812,39.1667107161202,88.671052631579,401.0,0.0007817861376255537,0.0007817861376255537
813,47.4631016370138,88.671052631579,654.0,0.0012750327531349428,0.0012750327531349428
814,57.3631024964463,88.671052631579,517.0,0.0010079387360409258,0.0010079387360409258
815,71.3282819359921,88.671052631579,259.0,0.0005049441637032878,0.0005049441637032878
816,-71.3282819359921,94.9868421052632,313.0,0.0006102220974483748,0.0006102220974483748
817,-57.3631024964463,94.9868421052632,846.0,0.0016493542953396967,0.0016493542953396967
818,-47.4631016370138,94.9868421052632,905.0,0.0017643801859130327,0.0017643801859130327
819,-39.1667107161202,94.9868421052632,972.0,0.0018950028074115664,0.0018950028074115664
820,-31.7568638592971,94.9868421052632,661.0,0.0012886798926944913,0.0012886798926944913
821,-24.901062370367,94.9868421052632,302.0,0.0005887765924262275,0.0005887765924262275
822,-18.4084801705858,94.9868421052632,376.0,0.0007330463534843096,0.0007330463534843096
823,-12.1531974690079,94.9868421052632,350.0,0.0006823569779774159,0.0006823569779774159
824,-6.0423284190541,94.9868421052632,438.0,0.0008539210181545948,0.0008539210181545948
825,0.0,94.9868421052632,246.0,0.0004795994759498409,0.0004795994759498409
826,6.04232841905411,94.9868421052632,439.0,0.0008558706095202446,0.0008558706095202446
827,12.1531974690079,94.9868421052632,190.0,0.00037042235947345434,0.00037042235947345434
828,18.4084801705859,94.9868421052632,500.0,0.00097479568282488,0.00097479568282488
829,24.901062370367,94.9868421052632,549.0,0.001070325659741718,0.001070325659741718
830,31.7568638592971,94.9868421052632,436.0,0.0008500218354232953,0.0008500218354232953
831,39.1667107161202,94.9868421052632,502.0,0.0009786948655561795,0.0009786948655561795
832,47.4631016370138,94.9868421052632,859.0,0.0016746989830931436,0.0016746989830931436
833,57.3631024964463,94.9868421052632,424.0,0.0008266267390354982,0.0008266267390354982
834,71.3282819359921,94.9868421052632,98.0,0.00019105995383367647,0.00019105995383367647
835,-71.3282819359921,101.302631578947,304.0,0.000592675775157527,0.000592675775157527
836,-57.3631024964463,101.302631578947,747.0,0.0014563447501403707,0.0014563447501403707
837,-47.4631016370138,101.302631578947,1019.0,0.0019866336015971053,0.0019866336015971053
838,-39.1667107161202,101.302631578947,396.0,0.0007720381807973049,0.0007720381807973049
839,-31.7568638592971,101.302631578947,601.0,0.0011717044107555055,0.0011717044107555055
840,-24.901062370367,101.302631578947,485.0,0.0009455518123401335,0.0009455518123401335
841,-18.4084801705858,101.302631578947,582.0,0.0011346621748081602,0.0011346621748081602
842,-12.1531974690079,101.302631578947,641.0,0.001249688065381496,0.001249688065381496
843,-6.0423284190541,101.302631578947,285.0,0.0005556335392101815,0.0005556335392101815
844,0.0,101.302631578947,611.0,0.0011912003244120032,0.0011912003244120032
845,6.04232841905411,101.302631578947,714.0,0.0013920082350739286,0.0013920082350739286
846,12.1531974690079,101.302631578947,233.0,0.000454254788196394,0.000454254788196394
847,18.4084801705859,101.302631578947,300.0,0.000584877409694928,0.000584877409694928
848,24.901062370367,101.302631578947,445.0,0.0008675681577141432,0.0008675681577141432
849,31.7568638592971,101.302631578947,447.0,0.0008714673404454427,0.0008714673404454427
850,39.1667107161202,101.302631578947,571.0,0.0011132166697860129,0.0011132166697860129
851,47.4631016370138,101.302631578947,478.0,0.0009319046727805851,0.0009319046727805851
852,57.3631024964463,101.302631578947,272.0,0.0005302888514567346,0.0005302888514567346
853,71.3282819359921,101.302631578947,577.0,0.0011249142179799113,0.0011249142179799113
854,-71.3282819359921,107.618421052632,355.0,0.0006921049348056648,0.0006921049348056648
855,-57.3631024964463,107.618421052632,490.0,0.0009552997691683823,0.0009552997691683823
856,-47.4631016370138,107.618421052632,1100.0,0.002144550502214736,0.002144550502214736
857,-39.1667107161202,107.618421052632,361.0,0.0007038024829995633,0.0007038024829995633
858,-31.7568638592971,107.618421052632,580.0,0.0011307629920768608,0.0011307629920768608
859,-24.901062370367,107.618421052632,660.0,0.0012867303013288415,0.0012867303013288415
860,-18.4084801705858,107.618421052632,544.0,0.0010605777029134692,0.0010605777029134692
861,-12.1531974690079,107.618421052632,586.0,0.0011424605402707592,0.0011424605402707592
862,-6.0423284190541,107.618421052632,542.0,0.0010566785201821698,0.0010566785201821698
863,0.0,107.618421052632,354.0,0.000690155343440015,0.000690155343440015
864,6.04232841905411,107.618421052632,451.0,0.0008792657059080417,0.0008792657059080417
865,12.1531974690079,107.618421052632,219.0,0.0004269605090772974,0.0004269605090772974
866,18.4084801705859,107.618421052632,382.0,0.0007447439016782082,0.0007447439016782082
867,24.901062370367,107.618421052632,326.0,0.0006355667852018217,0.0006355667852018217
868,31.7568638592971,107.618421052632,497.0,0.0009689469087279306,0.0009689469087279306
869,39.1667107161202,107.618421052632,479.0,0.000933854264146235,0.000933854264146235
870,47.4631016370138,107.618421052632,809.0,0.0015772194148106556,0.0015772194148106556
871,57.3631024964463,107.618421052632,368.0,0.0007174496225591116,0.0007174496225591116
872,71.3282819359921,107.618421052632,203.0,0.00039576704722690126,0.00039576704722690126
873,-71.3282819359921,113.934210526316,305.0,0.0005946253665231767,0.0005946253665231767
874,-57.3631024964463,113.934210526316,541.0,0.00105472892881652,0.00105472892881652
875,-47.4631016370138,113.934210526316,580.0,0.0011307629920768608,0.0011307629920768608
876,-39.1667107161202,113.934210526316,655.0,0.0012769823445005926,0.0012769823445005926
877,-31.7568638592971,113.934210526316,336.0,0.0006550626988583193,0.0006550626988583193
878,-24.901062370367,113.934210526316,344.0,0.0006706594297835174,0.0006706594297835174
879,-18.4084801705858,113.934210526316,696.0,0.0013569155904922328,0.0013569155904922328
880,-12.1531974690079,113.934210526316,578.0,0.0011268638093455611,0.0011268638093455611
881,-6.0423284190541,113.934210526316,552.0,0.0010761744338386675,0.0010761744338386675
882,0.0,113.934210526316,974.0,0.001898901990142866,0.001898901990142866
883,6.04232841905411,113.934210526316,477.0,0.0009299550814149354,0.0009299550814149354
884,12.1531974690079,113.934210526316,270.0,0.0005263896687254351,0.0005263896687254351
885,18.4084801705859,113.934210526316,434.0,0.0008461226526919958,0.0008461226526919958
886,24.901062370367,113.934210526316,531.0,0.0010352330151600225,0.0010352330151600225
887,31.7568638592971,113.934210526316,591.0,0.001152208497099008,0.001152208497099008
888,39.1667107161202,113.934210526316,390.0,0.0007603406326034064,0.0007603406326034064
889,47.4631016370138,113.934210526316,1118.0,0.0021796431467964316,0.0021796431467964316
890,57.3631024964463,113.934210526316,790.0,0.0015401771788633102,0.0015401771788633102
891,71.3282819359921,113.934210526316,247.0,0.0004815490673154907,0.0004815490673154907
892,-71.3282819359921,120.25,249.0,0.0004854482500467902,0.0004854482500467902
893,-57.3631024964463,120.25,741.0,0.001444647201946472,0.001444647201946472
894,-47.4631016370138,120.25,815.0,0.0015889169630045543,0.0015889169630045543
895,-39.1667107161202,120.25,344.0,0.0006706594297835174,0.0006706594297835174
896,-31.7568638592971,120.25,330.0,0.0006433651506644207,0.0006433651506644207
897,-24.901062370367,120.25,638.0,0.0012438392912845467,0.0012438392912845467
898,-18.4084801705858,120.25,383.0,0.000746693493043858,0.000746693493043858
899,-12.1531974690079,120.25,476.0,0.0009280054900492856,0.0009280054900492856
900,-6.0423284190541,120.25,591.0,0.001152208497099008,0.001152208497099008
901,0.0,120.25,474.0,0.0009241063073179861,0.0009241063073179861
902,6.04232841905411,120.25,548.0,0.0010683760683760685,0.0010683760683760685
903,12.1531974690079,120.25,382.0,0.0007447439016782082,0.0007447439016782082
904,18.4084801705859,120.25,254.0,0.000495196206875039,0.000495196206875039
905,24.901062370367,120.25,457.0,0.0008909632541019403,0.0008909632541019403
906,31.7568638592971,120.25,581.0,0.0011327125834425104,0.0011327125834425104
907,39.1667107161202,120.25,362.0,0.000705752074365213,0.000705752074365213
908,47.4631016370138,120.25,441.0,0.0008597697922515441,0.0008597697922515441
909,57.3631024964463,120.25,409.0,0.0007973828685507517,0.0007973828685507517
910,71.3282819359921,120.25,362.0,0.000705752074365213,0.000705752074365213
911,-71.3282819359921,126.565789473684,423.0,0.0008246771476698484,0.0008246771476698484
912,-57.3631024964463,126.565789473684,532.0,0.0010371826065256721,0.0010371826065256721
913,-47.4631016370138,126.565789473684,908.0,0.0017702289600099819,0.0017702289600099819
914,-39.1667107161202,126.565789473684,703.0,0.001370562730051781,0.001370562730051781
915,-31.7568638592971,126.565789473684,279.0,0.000543935991016283,0.000543935991016283
916,-24.901062370367,126.565789473684,325.0,0.0006336171938361719,0.0006336171938361719
917,-18.4084801705858,126.565789473684,493.0,0.0009611485432653316,0.0009611485432653316
918,-12.1531974690079,126.565789473684,272.0,0.0005302888514567346,0.0005302888514567346
919,-6.0423284190541,126.565789473684,585.0,0.0011405109489051094,0.0011405109489051094
920,0.0,126.565789473684,617.0,0.001202897872605902,0.001202897872605902
921,6.04232841905411,126.565789473684,568.0,0.0011073678956890637,0.0011073678956890637
922,12.1531974690079,126.565789473684,799.0,0.0015577235011541581,0.0015577235011541581
923,18.4084801705859,126.565789473684,501.0,0.0009767452741905297,0.0009767452741905297
924,24.901062370367,126.565789473684,286.0,0.0005575831305758313,0.0005575831305758313
925,31.7568638592971,126.565789473684,593.0,0.0011561076798303075,0.0011561076798303075
926,39.1667107161202,126.565789473684,507.0,0.0009884428223844283,0.0009884428223844283
927,47.4631016370138,126.565789473684,658.0,0.001282831118597542,0.001282831118597542
928,57.3631024964463,126.565789473684,686.0,0.0013374196768357353,0.0013374196768357353
929,71.3282819359921,126.565789473684,354.0,0.000690155343440015,0.000690155343440015
930,-71.3282819359921,132.881578947368,307.0,0.0005985245492544762,0.0005985245492544762
931,-57.3631024964463,132.881578947368,427.0,0.0008324755131324474,0.0008324755131324474
932,-47.4631016370138,132.881578947368,597.0,0.0011639060452929065,0.0011639060452929065
933,-39.1667107161202,132.881578947368,663.0,0.0012925790754257907,0.0012925790754257907
934,-31.7568638592971,132.881578947368,725.0,0.0014134537400960758,0.0014134537400960758
935,-24.901062370367,132.881578947368,387.0,0.000754491858506457,0.000754491858506457
936,-18.4084801705858,132.881578947368,589.0,0.0011483093143677084,0.0011483093143677084
937,-12.1531974690079,132.881578947368,287.0,0.000559532721941481,0.000559532721941481
938,-6.0423284190541,132.881578947368,596.0,0.001161956453927257,0.001161956453927257
939,0.0,132.881578947368,791.0,0.00154212677022896,0.00154212677022896
940,6.04232841905411,132.881578947368,322.0,0.0006277684197392227,0.0006277684197392227
941,12.1531974690079,132.881578947368,592.0,0.0011541580884646579,0.0011541580884646579
942,18.4084801705859,132.881578947368,488.0,0.0009514005864370827,0.0009514005864370827
943,24.901062370367,132.881578947368,503.0,0.0009806444569218293,0.0009806444569218293
944,31.7568638592971,132.881578947368,695.0,0.001354965999126583,0.001354965999126583
945,39.1667107161202,132.881578947368,652.0,0.0012711335704036434,0.0012711335704036434
946,47.4631016370138,132.881578947368,811.0,0.0015811185975419552,0.0015811185975419552
947,57.3631024964463,132.881578947368,692.0,0.0013491172250296338,0.0013491172250296338
948,71.3282819359921,132.881578947368,710.0,0.0013842098696113295,0.0013842098696113295
949,-71.3282819359921,139.197368421053,413.0,0.0008051812340133508,0.0008051812340133508
950,-57.3631024964463,139.197368421053,631.0,0.0012301921517249984,0.0012301921517249984
951,-47.4631016370138,139.197368421053,708.0,0.00138031068688003,0.00138031068688003
952,-39.1667107161202,139.197368421053,550.0,0.001072275251107368,0.001072275251107368
953,-31.7568638592971,139.197368421053,327.0,0.0006375163765674714,0.0006375163765674714
954,-24.901062370367,139.197368421053,428.0,0.0008344251044980972,0.0008344251044980972
955,-18.4084801705858,139.197368421053,491.0,0.0009572493605340321,0.0009572493605340321
956,-12.1531974690079,139.197368421053,427.0,0.0008324755131324474,0.0008324755131324474
957,-6.0423284190541,139.197368421053,579.0,0.001128813400711211,0.001128813400711211
958,0.0,139.197368421053,428.0,0.0008344251044980972,0.0008344251044980972
959,6.04232841905411,139.197368421053,707.0,0.00137836109551438,0.00137836109551438
960,12.1531974690079,139.197368421053,480.0,0.0009358038555118847,0.0009358038555118847
961,18.4084801705859,139.197368421053,500.0,0.00097479568282488,0.00097479568282488
962,24.901062370367,139.197368421053,490.0,0.0009552997691683823,0.0009552997691683823
963,31.7568638592971,139.197368421053,127.0,0.0002475981034375195,0.0002475981034375195
964,39.1667107161202,139.197368421053,557.0,0.0010859223906669162,0.0010859223906669162
965,47.4631016370138,139.197368421053,924.0,0.001801422421860378,0.001801422421860378
966,57.3631024964463,139.197368421053,583.0,0.00113661176617381,0.00113661176617381
967,71.3282819359921,139.197368421053,672.0,0.0013101253977166386,0.0013101253977166386
968,-71.3282819359921,145.513157894737,302.0,0.0005887765924262275,0.0005887765924262275
969,-57.3631024964463,145.513157894737,746.0,0.0014543951587747208,0.0014543951587747208
970,-47.4631016370138,145.513157894737,1013.0,0.001974936053403207,0.001974936053403207
971,-39.1667107161202,145.513157894737,638.0,0.0012438392912845467,0.0012438392912845467
972,-31.7568638592971,145.513157894737,454.0,0.0008851144800049909,0.0008851144800049909
973,-24.901062370367,145.513157894737,426.0,0.0008305259217667977,0.0008305259217667977
974,-18.4084801705858,145.513157894737,485.0,0.0009455518123401335,0.0009455518123401335
975,-12.1531974690079,145.513157894737,438.0,0.0008539210181545948,0.0008539210181545948
976,-6.0423284190541,145.513157894737,764.0,0.0014894878033564164,0.0014894878033564164
977,0.0,145.513157894737,414.0,0.0008071308253790006,0.0008071308253790006
978,6.04232841905411,145.513157894737,664.0,0.0012945286667914405,0.0012945286667914405
979,12.1531974690079,145.513157894737,430.0,0.0008383242872293967,0.0008383242872293967
980,18.4084801705859,145.513157894737,541.0,0.00105472892881652,0.00105472892881652
981,24.901062370367,145.513157894737,597.0,0.0011639060452929065,0.0011639060452929065
982,31.7568638592971,145.513157894737,648.0,0.0012633352049410444,0.0012633352049410444
983,39.1667107161202,145.513157894737,445.0,0.0008675681577141432,0.0008675681577141432
984,47.4631016370138,145.513157894737,796.0,0.0015518747270572089,0.0015518747270572089
985,57.3631024964463,145.513157894737,575.0,0.001121015035248612,0.001121015035248612
986,71.3282819359921,145.513157894737,355.0,0.0006921049348056648,0.0006921049348056648
987,-71.3282819359921,151.828947368421,355.0,0.0006921049348056648,0.0006921049348056648
988,-57.3631024964463,151.828947368421,528.0,0.001029384241063073,0.001029384241063073
989,-47.4631016370138,151.828947368421,799.0,0.0015577235011541581,0.0015577235011541581
990,-39.1667107161202,151.828947368421,441.0,0.0008597697922515441,0.0008597697922515441
991,-31.7568638592971,151.828947368421,333.0,0.0006492139247613701,0.0006492139247613701
992,-24.901062370367,151.828947368421,460.0,0.0008968120281988895,0.0008968120281988895
993,-18.4084801705858,151.828947368421,300.0,0.000584877409694928,0.000584877409694928
994,-12.1531974690079,151.828947368421,432.0,0.0008422234699606962,0.0008422234699606962
995,-6.0423284190541,151.828947368421,504.0,0.0009825940482874789,0.0009825940482874789
996,0.0,151.828947368421,417.0,0.0008129795994759498,0.0008129795994759498
997,6.04232841905411,151.828947368421,497.0,0.0009689469087279306,0.0009689469087279306
998,12.1531974690079,151.828947368421,643.0,0.0012535872481127955,0.0012535872481127955
999,18.4084801705859,151.828947368421,542.0,0.0010566785201821698,0.0010566785201821698
1000,24.901062370367,151.828947368421,479.0,0.000933854264146235,0.000933854264146235
1001,31.7568638592971,151.828947368421,594.0,0.0011580572711959573,0.0011580572711959573
1002,39.1667107161202,151.828947368421,389.0,0.0007583910412377566,0.0007583910412377566
1003,47.4631016370138,151.828947368421,702.0,0.0013686131386861315,0.0013686131386861315
1004,57.3631024964463,151.828947368421,327.0,0.0006375163765674714,0.0006375163765674714
1005,71.3282819359921,151.828947368421,412.0,0.0008032316426477011,0.0008032316426477011
1006,-71.3282819359921,158.144736842105,256.0,0.0004990953896063385,0.0004990953896063385
1007,-57.3631024964463,158.144736842105,413.0,0.0008051812340133508,0.0008051812340133508
1008,-47.4631016370138,158.144736842105,615.0,0.0011989986898746023,0.0011989986898746023
1009,-39.1667107161202,158.144736842105,353.0,0.0006882057520743652,0.0006882057520743652
1010,-31.7568638592971,158.144736842105,538.0,0.0010488801547195708,0.0010488801547195708
1011,-24.901062370367,158.144736842105,566.0,0.001103468712957764,0.001103468712957764
1012,-18.4084801705858,158.144736842105,335.0,0.0006531131074926696,0.0006531131074926696
1013,-12.1531974690079,158.144736842105,442.0,0.0008617193836171938,0.0008617193836171938
1014,-6.0423284190541,158.144736842105,331.0,0.0006453147420300705,0.0006453147420300705
1015,0.0,158.144736842105,378.0,0.0007369455362156092,0.0007369455362156092
1016,6.04232841905411,158.144736842105,497.0,0.0009689469087279306,0.0009689469087279306
1017,12.1531974690079,158.144736842105,531.0,0.0010352330151600225,0.0010352330151600225
1018,18.4084801705859,158.144736842105,396.0,0.0007720381807973049,0.0007720381807973049
1019,24.901062370367,158.144736842105,549.0,0.001070325659741718,0.001070325659741718
1020,31.7568638592971,158.144736842105,367.0,0.0007155000311934619,0.0007155000311934619
1021,39.1667107161202,158.144736842105,654.0,0.0012750327531349428,0.0012750327531349428
1022,47.4631016370138,158.144736842105,639.0,0.0012457888826501965,0.0012457888826501965
1023,57.3631024964463,158.144736842105,569.0,0.0011093174870547133,0.0011093174870547133
1024,71.3282819359921,158.144736842105,564.0,0.0010995695302264646,0.0010995695302264646
1025,-71.3282819359921,164.46052631579,249.0,0.0004854482500467902,0.0004854482500467902
1026,-57.3631024964463,164.46052631579,689.0,0.0013432684509326845,0.0013432684509326845
1027,-47.4631016370138,164.46052631579,1121.0,0.0021854919208933806,0.0021854919208933806
1028,-39.1667107161202,164.46052631579,484.0,0.0009436022209744837,0.0009436022209744837
1029,-31.7568638592971,164.46052631579,382.0,0.0007447439016782082,0.0007447439016782082
1030,-24.901062370367,164.46052631579,299.0,0.0005829278183292782,0.0005829278183292782
1031,-18.4084801705858,164.46052631579,382.0,0.0007447439016782082,0.0007447439016782082
1032,-12.1531974690079,164.46052631579,431.0,0.0008402738785950464,0.0008402738785950464
1033,-6.0423284190541,164.46052631579,609.0,0.0011873011416807038,0.0011873011416807038
1034,0.0,164.46052631579,293.0,0.0005712302701353796,0.0005712302701353796
1035,6.04232841905411,164.46052631579,236.0,0.0004601035622933433,0.0004601035622933433
1036,12.1531974690079,164.46052631579,485.0,0.0009455518123401335,0.0009455518123401335
1037,18.4084801705859,164.46052631579,441.0,0.0008597697922515441,0.0008597697922515441
1038,24.901062370367,164.46052631579,826.0,0.0016103624680267015,0.0016103624680267015
1039,31.7568638592971,164.46052631579,596.0,0.001161956453927257,0.001161956453927257
1040,39.1667107161202,164.46052631579,820.0,0.001598664919832803,0.001598664919832803
1041,47.4631016370138,164.46052631579,818.0,0.0015947657371015035,0.0015947657371015035
1042,57.3631024964463,164.46052631579,832.0,0.0016220600162206002,0.0016220600162206002
1043,71.3282819359921,164.46052631579,621.0,0.001210696238068501,0.001210696238068501
1044,-71.3282819359921,170.776315789474,203.0,0.00039576704722690126,0.00039576704722690126
1045,-57.3631024964463,170.776315789474,318.0,0.0006199700542766236,0.0006199700542766236
1046,-47.4631016370138,170.776315789474,464.0,0.0009046103936614885,0.0009046103936614885
1047,-39.1667107161202,170.776315789474,542.0,0.0010566785201821698,0.0010566785201821698
1048,-31.7568638592971,170.776315789474,331.0,0.0006453147420300705,0.0006453147420300705
1049,-24.901062370367,170.776315789474,439.0,0.0008558706095202446,0.0008558706095202446
1050,-18.4084801705858,170.776315789474,437.0,0.000851971426788945,0.000851971426788945
1051,-12.1531974690079,170.776315789474,344.0,0.0006706594297835174,0.0006706594297835174
1052,-6.0423284190541,170.776315789474,417.0,0.0008129795994759498,0.0008129795994759498
1053,0.0,170.776315789474,374.0,0.0007291471707530101,0.0007291471707530101
1054,6.04232841905411,170.776315789474,799.0,0.0015577235011541581,0.0015577235011541581
1055,12.1531974690079,170.776315789474,276.0,0.0005380872169193338,0.0005380872169193338
1056,18.4084801705859,170.776315789474,350.0,0.0006823569779774159,0.0006823569779774159
1057,24.901062370367,170.776315789474,579.0,0.001128813400711211,0.001128813400711211
1058,31.7568638592971,170.776315789474,445.0,0.0008675681577141432,0.0008675681577141432
1059,39.1667107161202,170.776315789474,963.0,0.0018774564851207188,0.0018774564851207188
1060,47.4631016370138,170.776315789474,806.0,0.0015713706407137064,0.0015713706407137064
1061,57.3631024964463,170.776315789474,630.0,0.0012282425603593486,0.0012282425603593486
1062,71.3282819359921,170.776315789474,467.0,0.0009104591677584379,0.0009104591677584379
1063,-71.3282819359921,177.092105263158,310.0,0.0006043733233514256,0.0006043733233514256
1064,-57.3631024964463,177.092105263158,314.0,0.0006121716888140246,0.0006121716888140246
1065,-47.4631016370138,177.092105263158,315.0,0.0006141212801796743,0.0006141212801796743
1066,-39.1667107161202,177.092105263158,465.0,0.0009065599850271383,0.0009065599850271383
1067,-31.7568638592971,177.092105263158,225.0,0.00043865805727119595,0.00043865805727119595
1068,-24.901062370367,177.092105263158,511.0,0.0009962411878470274,0.0009962411878470274
1069,-18.4084801705858,177.092105263158,491.0,0.0009572493605340321,0.0009572493605340321
1070,-12.1531974690079,177.092105263158,330.0,0.0006433651506644207,0.0006433651506644207
1071,-6.0423284190541,177.092105263158,177.0,0.0003450776717200075,0.0003450776717200075
1072,0.0,177.092105263158,537.0,0.001046930563353921,0.001046930563353921
1073,6.04232841905411,177.092105263158,312.0,0.0006082725060827251,0.0006082725060827251
1074,12.1531974690079,177.092105263158,323.0,0.0006297180111048724,0.0006297180111048724
1075,18.4084801705859,177.092105263158,441.0,0.0008597697922515441,0.0008597697922515441
1076,24.901062370367,177.092105263158,229.0,0.000446456422733795,0.000446456422733795
1077,31.7568638592971,177.092105263158,548.0,0.0010683760683760685,0.0010683760683760685
1078,39.1667107161202,177.092105263158,550.0,0.001072275251107368,0.001072275251107368
1079,47.4631016370138,177.092105263158,622.0,0.0012126458294341505,0.0012126458294341505
1080,57.3631024964463,177.092105263158,691.0,0.001347167633663984,0.001347167633663984
1081,71.3282819359921,177.092105263158,820.0,0.001598664919832803,0.001598664919832803
